=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-9-8_17-7-59
====================================================================================
17:7:59 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
17:7:59 | [PermissionManager] Perm (TeleportToCrosshair) has been registered!
17:7:59 | [PermissionManager] Perm (FreeCamera) has been registered!
17:7:59 | [PermissionManager] Perm (RepairVehiclesAtCrosshair) has been registered!
17:7:59 | [PermissionManager] Perm (MenuItemManager) has been registered!
17:7:59 | [PermissionManager] Perm (MenuItemManager:SpawnItem) has been registered!
17:7:59 | [PermissionManager] Perm (MenuItemManager:EditPreset) has been registered!
17:7:59 | [PermissionManager] Perm (MenuItemManager:SpawnPreset) has been registered!
17:7:59 | [PermissionManager] Perm (MenuItemManager:DeletePreset) has been registered!
17:7:59 | [PermissionManager] Perm (MenuItemManager:AddPreset) has been registered!
17:7:59 | [PermissionManager] Perm (MenuServerManager) has been registered!
17:7:59 | [PermissionManager] Perm (ServerManager:RestartServer) has been registered!
17:7:59 | [PermissionManager] Perm (ServerManager:LockServer) has been registered!
17:7:59 | [PermissionManager] Perm (ServerManager:KickAllPlayers) has been registered!
17:7:59 | [PermissionManager] Perm (ServerManager:LoadScripts) has been registered!
17:7:59 | [PermissionManager] Perm (MenuWeatherManager) has been registered!
17:7:59 | [PermissionManager] Perm (WeatherManager:ApplyWeather) has been registered!
17:7:59 | [PermissionManager] Perm (WeatherManager:ApplyTime) has been registered!
17:7:59 | [PermissionManager] Perm (WeatherManager:SavePreset) has been registered!
17:7:59 | [PermissionManager] Perm (WeatherManager:DeletePreset) has been registered!
17:7:59 | [PermissionManager] Perm (WeatherManager:ApplyPreset) has been registered!
17:7:59 | [PermissionManager] Perm (WeatherManager:ApplyTimePreset) has been registered!
17:7:59 | [PermissionManager] Perm (WeatherManager:SaveTimePreset) has been registered!
17:7:59 | [PermissionManager] Perm (WeatherManager:DeleteTimePreset) has been registered!
17:7:59 | [PermissionManager] Perm (MenuObjectManager) has been registered!
17:7:59 | [PermissionManager] Perm (MenuObjectManager:CreateNewSet) has been registered!
17:7:59 | [PermissionManager] Perm (MenuObjectManager:UpdateSet) has been registered!
17:7:59 | [PermissionManager] Perm (MenuObjectManager:DeleteSet) has been registered!
17:7:59 | [PermissionManager] Perm (MenuObjectManager:EditSet) has been registered!
17:7:59 | [PermissionManager] Perm (MenuPermissionsEditor) has been registered!
17:7:59 | [PermissionManager] Perm (PermissionsEditor:RemoveUser) has been registered!
17:7:59 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
17:7:59 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
17:7:59 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
17:7:59 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
17:7:59 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
17:7:59 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
17:7:59 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
17:7:59 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
17:7:59 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
17:7:59 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
17:7:59 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
17:7:59 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
17:7:59 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
17:7:59 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
17:7:59 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
17:7:59 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
17:7:59 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
17:7:59 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
17:7:59 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
17:7:59 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
17:7:59 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
17:7:59 | [PermissionManager] Perm (MenuBansManager) has been registered!
17:7:59 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
17:7:59 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
17:7:59 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
17:7:59 | [PermissionManager] Perm (MenuWebHooks) has been registered!
17:7:59 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
17:7:59 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
17:7:59 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
17:7:59 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
17:7:59 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
17:7:59 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
17:7:59 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
17:7:59 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
17:7:59 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
17:7:59 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
17:7:59 | [PermissionManager] Perm (TeleportManager:TeleportEntity) has been registered!
17:7:59 | [PermissionManager] Perm (EspToolsMenu) has been registered!
17:7:59 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
17:7:59 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
17:7:59 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
17:7:59 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
17:7:59 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
17:7:59 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
17:7:59 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
17:7:59 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
17:7:59 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
17:7:59 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
17:7:59 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
17:7:59 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
17:7:59 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
17:7:59 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
17:7:59 | [PermissionManager] Perm (Chat:NamalskRunEvent) has been registered!
17:7:59 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
17:7:59 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
17:7:59 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
17:7:59 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
17:7:59 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
17:7:59 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
17:7:59 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
17:7:59 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
17:7:59 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
17:7:59 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
17:7:59 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
17:7:59 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
17:7:59 | [SteamAPIManager] ERROR No steam API key configured, and or key is invalid.
17:7:59 | [PermissionManager] Adding Super Admin (76561198095923512)
17:7:59 | [PermissionManager] Loaded UserGroups.json
17:7:59 | Building Sets Loaded: 0
17:23:0 | Player "Frank" (steamId=76561199004385675) connected to server!
17:23:10 | Player "Frank" (steamId=76561199004385675) connected to server!
18:5:14 | Player "Frank" (steamId=76561199004385675) disconnected from server.
18:5:32 | Player "Frank" (steamId=76561199004385675) connected to server!
18:5:38 | Player "Frank" (steamId=76561199004385675) connected to server!
18:7:40 | Player "BeefySTi" (steamId=76561198095923512) connected to server!
18:7:50 | Player "BeefySTi" (steamId=76561198095923512) connected to server!
18:9:18 | "76561198095923512" (steamid=76561198095923512) teleported to (pos=<4096.759766, 374.431641, 6563.040039>)
18:9:18 | "BeefySTi": (steamid=76561198095923512) teleported to (pos=4096.76,0,6563.04)
18:11:13 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<4176.129395, 375.283508, 6727.012695>)
18:11:42 | Player "Frank" (steamId=76561199004385675) disconnected from server.
18:19:25 | "76561198095923512" (steamid=76561198095923512) teleported to (pos=<7698.740234, 13.940531, 5782.970215>)
18:19:25 | "BeefySTi": (steamid=76561198095923512) teleported to (pos=7698.74,0,5782.97)
18:19:41 | Player "BeefySTi" (steamId=76561198095923512) disconnected from server.
18:19:42 | Player "BeefySTi" (steamId=76561198095923512) disconnected from server.
18:28:29 | Player "Frank " (steamId=76561199004385675) connected to server!
18:28:48 | Player "Frank " (steamId=76561199004385675) connected to server!
18:58:59 | Player "MRLeok" (steamId=76561198829305873) connected to server!
18:59:11 | Player "MRLeok" (steamId=76561198829305873) connected to server!
19:14:35 | Player "Frank " (steamId=76561199004385675) disconnected from server.
19:28:59 | Player "Frank" (steamId=76561199004385675) connected to server!
19:29:19 | Player "Frank" (steamId=76561199004385675) connected to server!
20:0:43 | Player "BeefySTi" (steamId=76561198095923512) connected to server!
20:1:54 | Player "Alzbob" (steamId=76561198303394031) connected to server!
20:2:3 | Player "Alzbob" (steamId=76561198303394031) connected to server!
20:2:11 | "Alzbob" (steamid=76561198303394031) toggled godmode
20:2:15 | Player "BeefySTi" (steamId=76561198095923512) connected to server!
20:2:19 | "Alzbob" (steamid=76561198303394031) just updated a health stat on (steamid=76561198303394031)
20:2:20 | "Alzbob" (steamid=76561198303394031) just updated a health stat on (steamid=76561198303394031)
20:2:35 | "76561198303394031" (steamid=76561198303394031) teleported to (pos=<5193.549805, 73.758919, 8994.589844>)
20:2:35 | "Alzbob": (steamid=76561198303394031) teleported to (pos=5193.55,0,8994.59)
20:2:46 | "76561198095923512" (steamid=76561198095923512) teleported to (pos=<3426.939941, 215.994980, 6723.830078>)
20:2:46 | "BeefySTi": (steamid=76561198095923512) teleported to (pos=3426.94,0,6723.83)
20:4:9 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<5207.862793, 73.768341, 9006.374023>)
20:4:10 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<3402.523193, 219.126907, 6726.154785>)
20:4:12 | "Alzbob" (steamid=76561198303394031) toggled freecam
20:5:16 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<5747.872559, 32.514118, 9861.760742>)
20:5:40 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6224.426758, 21.231894, 9221.566406>)
20:5:48 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6279.121094, 35.065414, 9218.773438>)
20:7:29 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7301.991699, 48.123409, 10563.396484>)
20:7:52 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6736.043457, 61.310673, 11376.066406>)
20:8:19 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6699.458008, 42.543411, 11131.258789>)
20:9:6 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7039.649902, 15.325820, 10985.678711>)
20:9:13 | "Alzbob" (steamid=76561198303394031) toggled godmode
20:9:14 | "Alzbob" (steamid=76561198303394031) toggled godmode
20:9:14 | "Alzbob" (steamid=76561198303394031) toggled freecam
20:9:47 | "Alzbob" (steamid=76561198303394031) toggled freecam
20:10:8 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6592.936523, 40.159283, 11376.004883>)
20:11:22 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<7333.076660, 45.344254, 10534.018555>)
20:12:24 | "Alzbob" (steamid=76561198303394031) toggled freecam
20:12:31 | "Alzbob" (steamid=76561198303394031) toggled freecam
20:12:51 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<5439.237793, 26.282171, 10676.231445>)
20:13:15 | "76561198303394031" (steamid=76561198303394031) teleported to (pos=<4748.669922, 14.990000, 10873.500000>)
20:13:15 | "Alzbob": (steamid=76561198303394031) teleported to (pos=4748.67,0,10873.5)
20:13:17 | "Alzbob" (steamid=76561198303394031) toggled freecam
20:13:20 | "Alzbob" (steamid=76561198303394031) toggled freecam
20:13:58 | Player "JakusMallius" (steamId=76561198067006084) connected to server!
20:14:30 | Player "JakusMallius" (steamId=76561198067006084) connected to server!
20:14:45 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<4452.207520, 2.966504, 11192.326172>)
20:14:47 | "JakusMallius" (steamid=76561198067006084) toggled godmode
20:15:42 | Player "Frank" (steamId=76561199004385675) disconnected from server.
20:16:23 | "Alzbob" (steamid=76561198303394031) toggled godmode
20:16:23 | "Alzbob" (steamid=76561198303394031) toggled godmode
20:16:28 | "76561198303394031" (steamid=76561198303394031) teleported to (pos=<6701.520020, 15.000000, 11187.599609>)
20:16:28 | "Alzbob": (steamid=76561198303394031) teleported to (pos=6701.52,0,11187.6)
20:16:30 | "76561198303394031" (steamid=76561198303394031) teleported to (pos=<6702.379883, 15.000000, 11187.599609>)
20:16:30 | "Alzbob": (steamid=76561198303394031) teleported to (pos=6702.38,0,11187.6)
20:16:34 | "Alzbob" (steamid=76561198303394031) toggled freecam
20:16:43 | "JakusMallius" (steamid=76561198067006084) toggled freecam
20:16:47 | "Alzbob" (steamid=76561198303394031) toggled freecam
20:18:11 | "JakusMallius" (steamid=76561198067006084) toggled freecam
20:19:19 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6806.806641, 34.917000, 11149.144531>)
20:19:39 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6748.942871, 35.380520, 11063.748047>)
20:19:41 | Player "MRLeok" (steamId=76561198829305873) disconnected from server.
20:19:46 | Player "MRLeok" (steamId=76561198829305873) disconnected from server.
20:19:50 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6659.769531, 34.276775, 11048.853516>)
20:20:33 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6785.909668, 34.280132, 11424.960938>)
