=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-9-7_19-1-7
====================================================================================
19:1:7 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
20:26:39 | Player "MRLeok" (steamId=76561198829305873) disconnected from server.
20:26:40 | Player "MRLeok" (steamId=76561198829305873) disconnected from server.
20:27:42 | Player "MRLeok" (steamId=76561198829305873) connected to server!
20:27:48 | Player "MRLeok" (steamId=76561198829305873) connected to server!
20:31:57 | Player "MRLeok" (steamId=76561198829305873) disconnected from server.
20:31:59 | Player "MRLeok" (steamId=76561198829305873) disconnected from server.
20:47:38 | Player "Frank" (steamId=76561199004385675) disconnected from server.
20:58:9 | Player "MRLeok" (steamId=76561198829305873) connected to server!
20:58:21 | Player "MRLeok" (steamId=76561198829305873) connected to server!
21:0:26 | Player "Frank " (steamId=76561199004385675) connected to server!
21:0:49 | Player "Frank " (steamId=76561199004385675) connected to server!
21:45:32 | Player "THE STITTIES" (steamId=76561199206265093) connected to server!
21:45:41 | Player "THE STITTIES" (steamId=76561199206265093) connected to server!
21:46:22 | "THE STITTIES" (steamid=76561199206265093) Teleporting player: "THE STITTIES" (steamid=76561199206265093) to (pos=<0.000000, 0.000000, 11900.087891>)
21:47:50 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100) on "THE STITTIES" (steamid=76561199206265093)
21:47:50 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100)
21:48:0 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100) on "THE STITTIES" (steamid=76561199206265093)
21:48:0 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100)
21:48:1 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100) on "THE STITTIES" (steamid=76561199206265093)
21:48:1 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100)
21:52:28 | Player "Frank " (steamId=76561199004385675) disconnected from server.
21:55:26 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100) on "THE STITTIES" (steamid=76561199206265093)
21:55:26 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100)
21:55:26 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100) on "THE STITTIES" (steamid=76561199206265093)
21:55:26 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100)
21:55:26 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100) on "THE STITTIES" (steamid=76561199206265093)
21:55:26 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100)
21:55:26 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100) on "THE STITTIES" (steamid=76561199206265093)
21:55:26 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100)
21:55:26 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100) on "THE STITTIES" (steamid=76561199206265093)
21:55:26 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100)
21:55:27 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100) on "THE STITTIES" (steamid=76561199206265093)
21:55:27 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100)
21:55:27 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100) on "THE STITTIES" (steamid=76561199206265093)
21:55:27 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100)
21:55:27 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100) on "THE STITTIES" (steamid=76561199206265093)
21:55:27 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100)
21:55:27 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100) on "THE STITTIES" (steamid=76561199206265093)
21:55:27 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100)
21:55:27 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100) on "THE STITTIES" (steamid=76561199206265093)
21:55:27 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100)
21:55:27 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100) on "THE STITTIES" (steamid=76561199206265093)
21:55:27 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100)
21:55:28 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100) on "THE STITTIES" (steamid=76561199206265093)
21:55:28 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100)
21:55:28 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100) on "THE STITTIES" (steamid=76561199206265093)
21:55:28 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100)
21:55:28 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100) on "THE STITTIES" (steamid=76561199206265093)
21:55:28 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100)
21:55:28 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100) on "THE STITTIES" (steamid=76561199206265093)
21:55:28 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100)
21:55:41 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100) on "THE STITTIES" (steamid=76561199206265093)
21:55:41 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100)
21:55:41 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100) on "THE STITTIES" (steamid=76561199206265093)
21:55:41 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100)
21:55:42 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100) on "THE STITTIES" (steamid=76561199206265093)
21:55:42 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100)
21:55:42 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100) on "THE STITTIES" (steamid=76561199206265093)
21:55:42 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100)
21:55:42 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100) on "THE STITTIES" (steamid=76561199206265093)
21:55:42 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100)
21:55:42 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100) on "THE STITTIES" (steamid=76561199206265093)
21:55:42 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100)
21:55:42 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100) on "THE STITTIES" (steamid=76561199206265093)
21:55:42 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100)
21:55:42 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100) on "THE STITTIES" (steamid=76561199206265093)
21:55:42 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100)
21:55:43 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100) on "THE STITTIES" (steamid=76561199206265093)
21:55:43 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100)
21:55:43 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100) on "THE STITTIES" (steamid=76561199206265093)
21:55:43 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100)
21:55:43 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100) on "THE STITTIES" (steamid=76561199206265093)
21:55:43 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100)
21:55:43 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100) on "THE STITTIES" (steamid=76561199206265093)
21:55:43 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100)
21:55:43 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100) on "THE STITTIES" (steamid=76561199206265093)
21:55:43 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100)
21:55:43 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100) on "THE STITTIES" (steamid=76561199206265093)
21:55:43 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100)
21:55:43 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100) on "THE STITTIES" (steamid=76561199206265093)
21:55:43 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100)
21:55:44 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100) on "THE STITTIES" (steamid=76561199206265093)
21:55:44 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100)
21:55:44 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100) on "THE STITTIES" (steamid=76561199206265093)
21:55:44 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100)
21:55:44 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100) on "THE STITTIES" (steamid=76561199206265093)
21:55:44 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100)
21:55:44 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100) on "THE STITTIES" (steamid=76561199206265093)
21:55:44 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100)
21:55:44 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100) on "THE STITTIES" (steamid=76561199206265093)
21:55:44 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100)
21:55:44 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100) on "THE STITTIES" (steamid=76561199206265093)
21:55:44 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100)
21:55:45 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100) on "THE STITTIES" (steamid=76561199206265093)
21:55:45 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100)
21:55:45 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100) on "THE STITTIES" (steamid=76561199206265093)
21:55:45 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100)
21:55:45 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100) on "THE STITTIES" (steamid=76561199206265093)
21:55:45 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100)
21:55:45 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100) on "THE STITTIES" (steamid=76561199206265093)
21:55:45 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100)
21:55:45 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100) on "THE STITTIES" (steamid=76561199206265093)
21:55:45 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100)
22:3:46 | "76561199206265093" (steamid=76561199206265093) teleported to (pos=<7013.959961, 20.492289, 5657.240234>)
22:3:46 | "THE STITTIES" (steamid=76561199206265093) Teleporting player: "THE STITTIES" (steamid=76561199206265093) to (pos=<7013.962402, 0.000000, 5657.243164>)
22:8:28 | Player "Frank" (steamId=76561199004385675) connected to server!
22:8:41 | Player "Frank" (steamId=76561199004385675) connected to server!
22:14:30 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (BBP_Barbwire_Fence_Kit) on "THE STITTIES" (steamid=76561199206265093)
22:14:30 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (BBP_Barbwire_Fence_Kit)
22:14:31 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (BBP_Barbwire_Fence_Kit) on "THE STITTIES" (steamid=76561199206265093)
22:14:31 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (BBP_Barbwire_Fence_Kit)
22:16:37 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (BBP_Mesh_Gate_Kit) on "THE STITTIES" (steamid=76561199206265093)
22:16:37 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (BBP_Mesh_Gate_Kit)
22:16:37 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (BBP_Mesh_Gate_Kit) on "THE STITTIES" (steamid=76561199206265093)
22:16:37 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (BBP_Mesh_Gate_Kit)
22:16:38 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (BBP_Mesh_Gate_Kit) on "THE STITTIES" (steamid=76561199206265093)
22:16:38 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (BBP_Mesh_Gate_Kit)
22:17:31 | Admin "THE STITTIES" (steamId=76561199206265093) built part frame at position: <7718.352051, 10.051284, 5744.640625>
22:17:33 | Admin "THE STITTIES" (steamId=76561199206265093) built part t2_metal_2 at position: <7718.352051, 10.051284, 5744.640625>
22:17:35 | Admin "THE STITTIES" (steamId=76561199206265093) built part t2_metal at position: <7718.352051, 10.051284, 5744.640625>
22:17:42 | Admin "THE STITTIES" (steamId=76561199206265093) built part t2_door at position: <7718.352051, 10.051284, 5744.640625>
22:18:15 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (CodeLock) on "THE STITTIES" (steamid=76561199206265093)
22:18:15 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (CodeLock)
22:19:18 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Msp_RifleSafe_Tan_Kit) on "THE STITTIES" (steamid=76561199206265093)
22:19:18 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Msp_RifleSafe_Tan_Kit)
22:19:18 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Msp_RifleSafe_Tan_Kit) on "THE STITTIES" (steamid=76561199206265093)
22:19:18 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Msp_RifleSafe_Tan_Kit)
22:19:18 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Msp_RifleSafe_Tan_Kit) on "THE STITTIES" (steamid=76561199206265093)
22:19:18 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Msp_RifleSafe_Tan_Kit)
22:23:29 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (CodeLock) on "THE STITTIES" (steamid=76561199206265093)
22:23:29 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (CodeLock)
22:23:29 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (CodeLock) on "THE STITTIES" (steamid=76561199206265093)
22:23:29 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (CodeLock)
22:23:30 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (CodeLock) on "THE STITTIES" (steamid=76561199206265093)
22:23:30 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (CodeLock)
22:25:12 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Firewood) on "THE STITTIES" (steamid=76561199206265093)
22:25:12 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Firewood)
22:25:12 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Firewood) on "THE STITTIES" (steamid=76561199206265093)
22:25:12 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Firewood)
22:25:13 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Firewood) on "THE STITTIES" (steamid=76561199206265093)
22:25:13 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Firewood)
22:25:13 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Firewood) on "THE STITTIES" (steamid=76561199206265093)
22:25:13 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Firewood)
22:25:44 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (WoodenStick) on "THE STITTIES" (steamid=76561199206265093)
22:25:44 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (WoodenStick)
22:32:5 | "THE STITTIES" (steamid=76561199206265093) Teleporting player: "THE STITTIES" (steamid=76561199206265093) to (pos=<6833.075684, 0.000000, 5468.434082>)
22:36:32 | "THE STITTIES" (steamid=76561199206265093) Teleporting player: "Frank" (steamid=76561199004385675) to (pos=<6733.114746, 0.000000, 5349.000000>)
22:36:38 | "THE STITTIES" (steamid=76561199206265093) Teleporting player: "THE STITTIES" (steamid=76561199206265093) to (pos=<6733.114746, 0.000000, 5351.279297>)
22:36:48 | Player "Frank" (steamId=76561199004385675) disconnected from server.
22:37:7 | Player "Frank" (steamId=76561199004385675) connected to server!
22:37:13 | Player "Frank" (steamId=76561199004385675) connected to server!
22:42:46 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100) on "THE STITTIES" (steamid=76561199206265093)
22:42:46 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100)
22:42:46 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100) on "THE STITTIES" (steamid=76561199206265093)
22:42:46 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100)
22:42:47 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100) on "THE STITTIES" (steamid=76561199206265093)
22:42:47 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100)
22:42:47 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100) on "THE STITTIES" (steamid=76561199206265093)
22:42:47 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100)
22:42:47 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100) on "THE STITTIES" (steamid=76561199206265093)
22:42:47 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100)
22:42:47 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100) on "THE STITTIES" (steamid=76561199206265093)
22:42:47 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100)
22:42:47 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100) on "THE STITTIES" (steamid=76561199206265093)
22:42:47 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100)
22:42:47 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100) on "THE STITTIES" (steamid=76561199206265093)
22:42:47 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100)
22:42:48 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100) on "THE STITTIES" (steamid=76561199206265093)
22:42:48 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100)
22:42:51 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100) on "THE STITTIES" (steamid=76561199206265093)
22:42:51 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100)
22:42:51 | "THE STITTIES" (steamid=76561199206265093) Spawned Item: (Money_Dollar100) on "THE STITTIES" (steamid=76561199206265093)
