=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-25_16-42-5
====================================================================================
16:42:5 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
16:42:5 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
16:42:5 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
16:42:5 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
16:42:5 | [PermissionManager] Perm (EspToolsMenu) has been registered!
16:42:5 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
16:42:5 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
16:42:5 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
16:42:5 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
16:42:5 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
16:42:5 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
16:42:5 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
16:42:5 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
16:42:5 | [PermissionManager] Adding Super Admin (76561198095923512)
16:42:5 | [PermissionManager] Loaded UserGroups.json
16:42:5 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
16:42:5 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
16:42:5 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
16:42:5 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
16:42:5 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
16:42:5 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
16:42:5 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
16:42:5 | [PermissionManager] Perm (Chat:NamalskRunEvent) has been registered!
16:42:5 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
16:42:5 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
16:42:5 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
16:42:5 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
16:42:5 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
16:42:5 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
16:42:5 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
16:42:5 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
16:42:5 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
16:42:5 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
16:42:5 | Building Sets Loaded: 0
16:42:5 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
16:42:5 | [SteamAPIManager] ERROR No steam API key configured, and or key is invalid.
21:18:39 | Player "Magick" (steamId=76561198797376439) connected to server!
21:21:28 | Player "Magick" (steamId=76561198797376439) connected to server!
21:24:29 | "Magick" (steamid=76561198797376439) gave godmode to (steamid=76561198797376439)
21:24:39 | "Magick" (steamid=76561198797376439) teleported to crosshair (pos=<7666.226074, 147.433716, 11139.816406>)
21:24:49 | "Magick" (steamid=76561198797376439) teleported to crosshair (pos=<8594.748047, 317.920319, 10600.132813>)
21:24:54 | "Magick" (steamid=76561198797376439) teleported to crosshair (pos=<8208.196289, 15.125214, 10847.729492>)
21:27:2 | "76561198797376439" (steamid=76561198797376439) teleported to (pos=<8431.099609, 14.990000, 10726.500000>)
21:27:2 | "Magick": (steamid=76561198797376439) teleported to (pos=8431.1,0,10726.5)
21:27:16 | "Magick" (steamid=76561198797376439) teleported to crosshair (pos=<8555.708008, 15.417359, 10541.077148>)
21:27:29 | Player "Magick" (steamId=76561198797376439) disconnected from server.
