=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-9-25_0-5-59
====================================================================================
0:5:59 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
0:5:59 | [PermissionManager] Perm (TeleportToCrosshair) has been registered!
0:5:59 | [PermissionManager] Perm (FreeCamera) has been registered!
0:5:59 | [PermissionManager] Perm (RepairVehiclesAtCrosshair) has been registered!
0:5:59 | [PermissionManager] Perm (MenuItemManager) has been registered!
0:5:59 | [PermissionManager] Perm (MenuItemManager:SpawnItem) has been registered!
0:5:59 | [PermissionManager] Perm (MenuItemManager:EditPreset) has been registered!
0:5:59 | [PermissionManager] Perm (MenuItemManager:SpawnPreset) has been registered!
0:5:59 | [PermissionManager] Perm (MenuItemManager:DeletePreset) has been registered!
0:5:59 | [PermissionManager] Perm (MenuItemManager:AddPreset) has been registered!
0:5:59 | [PermissionManager] Perm (MenuServerManager) has been registered!
0:5:59 | [PermissionManager] Perm (ServerManager:RestartServer) has been registered!
0:5:59 | [PermissionManager] Perm (ServerManager:LockServer) has been registered!
0:5:59 | [PermissionManager] Perm (ServerManager:KickAllPlayers) has been registered!
0:5:59 | [PermissionManager] Perm (ServerManager:LoadScripts) has been registered!
0:5:59 | [PermissionManager] Perm (MenuWeatherManager) has been registered!
0:5:59 | [PermissionManager] Perm (WeatherManager:ApplyWeather) has been registered!
0:5:59 | [PermissionManager] Perm (WeatherManager:ApplyTime) has been registered!
0:5:59 | [PermissionManager] Perm (WeatherManager:SavePreset) has been registered!
0:5:59 | [PermissionManager] Perm (WeatherManager:DeletePreset) has been registered!
0:5:59 | [PermissionManager] Perm (WeatherManager:ApplyPreset) has been registered!
0:5:59 | [PermissionManager] Perm (WeatherManager:ApplyTimePreset) has been registered!
0:5:59 | [PermissionManager] Perm (WeatherManager:SaveTimePreset) has been registered!
0:5:59 | [PermissionManager] Perm (WeatherManager:DeleteTimePreset) has been registered!
0:5:59 | [PermissionManager] Perm (MenuObjectManager) has been registered!
0:5:59 | [PermissionManager] Perm (MenuObjectManager:CreateNewSet) has been registered!
0:5:59 | [PermissionManager] Perm (MenuObjectManager:UpdateSet) has been registered!
0:5:59 | [PermissionManager] Perm (MenuObjectManager:DeleteSet) has been registered!
0:5:59 | [PermissionManager] Perm (MenuObjectManager:EditSet) has been registered!
0:5:59 | [PermissionManager] Perm (MenuPermissionsEditor) has been registered!
0:5:59 | [PermissionManager] Perm (PermissionsEditor:RemoveUser) has been registered!
0:5:59 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
0:5:59 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
0:5:59 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
0:5:59 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
0:5:59 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
0:5:59 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
0:5:59 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
0:5:59 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
0:5:59 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
0:5:59 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
0:5:59 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
0:5:59 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
0:5:59 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
0:5:59 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
0:5:59 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
0:5:59 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
0:5:59 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
0:5:59 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
0:5:59 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
0:5:59 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
0:5:59 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
0:5:59 | [PermissionManager] Perm (MenuBansManager) has been registered!
0:5:59 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
0:5:59 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
0:5:59 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
0:5:59 | [PermissionManager] Perm (MenuWebHooks) has been registered!
0:5:59 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
0:5:59 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
0:5:59 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
0:5:59 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
0:5:59 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
0:5:59 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
0:5:59 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
0:5:59 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
0:5:59 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
0:5:59 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
0:5:59 | [PermissionManager] Perm (TeleportManager:TeleportEntity) has been registered!
0:5:59 | [PermissionManager] Perm (EspToolsMenu) has been registered!
0:5:59 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
0:5:59 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
0:5:59 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
0:5:59 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
0:5:59 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
0:5:59 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
0:5:59 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
0:5:59 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
0:5:59 | Building Sets Loaded: 0
0:5:59 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
0:5:59 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
0:5:59 | [PermissionManager] Adding Super Admin (76561198095923512)
0:5:59 | [PermissionManager] Loaded UserGroups.json
0:5:59 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
0:5:59 | [SteamAPIManager] ERROR No steam API key configured, and or key is invalid.
0:5:59 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
0:5:59 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
0:5:59 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
0:5:59 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
0:5:59 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
0:5:59 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
0:5:59 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
0:5:59 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
0:5:59 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
0:5:59 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
0:5:59 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
0:5:59 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
0:5:59 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
0:5:59 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
0:5:59 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
0:7:29 | Player "BeefySTi" (steamId=76561198095923512) connected to server!
0:7:37 | Player "BeefySTi" (steamId=76561198095923512) connected to server!
0:8:23 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (GunnerTruck)
0:10:25 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (JLTVDoorDriver)
0:10:34 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (JLTVDoorCoDriver)
0:10:36 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (JLTVDoorBackLeft)
0:10:38 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (JLTVDoorBackRight)
0:11:13 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (JLTVRearGuard)
0:11:27 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (JLTVWheel)
0:11:45 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (JLTVHood)
0:12:10 | "BeefySTi" (steamid=76561198095923512) deleted object "JLTVHood" (pos=<5377.882813, 233.901733, 9151.865234>)
0:12:28 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (CanisterGasoline)
0:14:0 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (RFFSHeli_Flag_RedFalcon)
0:14:35 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Expansion_Flag_USA)
0:14:50 | "BeefySTi" (steamid=76561198095923512) /refuel used on self.
0:16:37 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (MCK_CarKey_Red)
0:16:52 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (MCK_CarKeyTag_Black)
0:17:35 | Player "BeefySTi" (steamId=76561198095923512) disconnected from server.
0:17:35 | Player "BeefySTi" (steamId=76561198095923512) re-connected to server [canceledLogout]
0:17:35 | Player "BeefySTi" (steamId=76561198095923512) re-connected to server [canceledLogout]
0:17:55 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (CamoNet)
0:19:32 | Player "BeefySTi" (steamId=76561198095923512) disconnected from server.
0:19:49 | Player "BeefySTi" (steamId=76561198095923512) connected to server!
0:20:0 | Player "BeefySTi" (steamId=76561198095923512) connected to server!
