=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-9-6_23-0-57
====================================================================================
23:0:57 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
23:0:57 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
23:0:57 | [PermissionManager] Perm (MenuWebHooks) has been registered!
23:0:57 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
23:0:57 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
23:0:57 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
23:0:57 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
23:0:57 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
23:0:57 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
23:0:57 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
23:0:57 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
23:0:57 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
23:0:57 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
23:0:57 | [PermissionManager] Perm (TeleportManager:TeleportEntity) has been registered!
23:0:57 | [PermissionManager] Perm (EspToolsMenu) has been registered!
23:0:57 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
23:0:57 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
23:0:57 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
23:0:57 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
23:0:57 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
23:0:57 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
23:0:57 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
23:0:57 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
23:0:57 | [PermissionManager] Adding Super Admin (76561198095923512)
23:0:57 | [PermissionManager] Loaded UserGroups.json
23:0:57 | Building Sets Loaded: 0
23:0:57 | [SteamAPIManager] ERROR No steam API key configured, and or key is invalid.
23:0:57 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
23:0:57 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
23:0:57 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
23:0:57 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
23:0:57 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
23:0:57 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
23:0:57 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
23:0:57 | [PermissionManager] Perm (Chat:NamalskRunEvent) has been registered!
23:0:57 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
23:0:57 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
23:0:57 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
23:0:57 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
23:0:57 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
23:0:57 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
23:0:57 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
23:0:57 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
23:0:57 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
23:0:57 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
23:0:57 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
0:4:43 | Player "BeefySTi" (steamId=76561198095923512) connected to server!
0:5:1 | Player "BeefySTi" (steamId=76561198095923512) connected to server!
0:7:5 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Msp_MilitaryCrate_Brown)
0:13:7 | "BeefySTi" (steamid=76561198095923512) executed kill command on: "76561198095923512"
0:13:59 | Player "Frank" (steamId=76561199004385675) connected to server!
0:14:13 | Player "Frank" (steamId=76561199004385675) connected to server!
0:24:28 | Player "BeefySTi" (steamId=76561198095923512) disconnected from server.
0:24:29 | Player "BeefySTi" (steamId=76561198095923512) disconnected from server.
0:24:53 | Player "BeefySTi" (steamId=76561198095923512) connected to server!
0:25:0 | Player "BeefySTi" (steamId=76561198095923512) connected to server!
0:34:2 | Player "MRLeok" (steamId=76561198829305873) connected to server!
0:34:19 | Player "MRLeok" (steamId=76561198829305873) connected to server!
1:5:53 | Player "Frank" (steamId=76561199004385675) disconnected from server.
1:12:56 | "76561198095923512" (steamid=76561198095923512) teleported to (pos=<8475.589844, 14.910000, 10524.299805>)
1:12:56 | "BeefySTi": (steamid=76561198095923512) teleported to (pos=8475.59,0,10524.3)
1:27:30 | Player "THE STITTIES" (steamId=76561199206265093) connected to server!
1:27:40 | Player "THE STITTIES" (steamId=76561199206265093) connected to server!
1:28:17 | Player "Frank " (steamId=76561199004385675) connected to server!
1:28:32 | Player "Frank " (steamId=76561199004385675) connected to server!
1:31:1 | "THE STITTIES" (steamid=76561199206265093) Teleporting player: "THE STITTIES" (steamid=76561199206265093) to (pos=<0.000000, 0.000000, 11905.420898>)
1:33:21 | "76561199206265093" (steamid=76561199206265093) teleported to (pos=<4861.020020, 41.000000, 6154.379883>)
1:33:21 | "THE STITTIES" (steamid=76561199206265093) Teleporting player: "THE STITTIES" (steamid=76561199206265093) to (pos=<4861.019531, 0.000000, 6154.379883>)
1:42:17 | Player "BeefySTi" (steamId=76561198095923512) disconnected from server.
1:44:21 | Player "BeefySTi" (steamId=76561198095923512) connected to server!
1:44:29 | Player "BeefySTi" (steamId=76561198095923512) connected to server!
1:56:49 | "THE STITTIES" (steamid=76561199206265093) Teleporting player: "THE STITTIES" (steamid=76561199206265093) to (pos=<4740.138672, 0.000000, 6071.031738>)
1:56:53 | "THE STITTIES" (steamid=76561199206265093) Teleporting player: "THE STITTIES" (steamid=76561199206265093) to (pos=<4740.138672, 0.000000, 6076.273926>)
2:0:13 | "76561198095923512" (steamid=76561198095923512) teleported to (pos=<3972.000000, 1.707386, 9883.299805>)
2:0:13 | "BeefySTi": (steamid=76561198095923512) teleported to (pos=3972,0,9883.3)
2:1:6 | "THE STITTIES" (steamid=76561199206265093) Teleporting player: "THE STITTIES" (steamid=76561199206265093) to (pos=<4740.138672, 0.000000, 6074.177734>)
2:1:22 | Player "THE STITTIES" (steamId=76561199206265093) disconnected from server.
2:2:6 | Player "THE STITTIES" (steamId=76561199206265093) connected to server!
2:2:15 | Player "THE STITTIES" (steamId=76561199206265093) connected to server!
2:10:19 | "76561198095923512" (steamid=76561198095923512) teleported to (pos=<2522.520020, 116.019066, 6305.629883>)
2:10:19 | "BeefySTi": (steamid=76561198095923512) teleported to (pos=2522.52,0,6305.63)
2:11:7 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<1949.726563, 3.277679, 6064.765625>)
2:12:47 | Player "THE STITTIES" (steamId=76561199206265093) disconnected from server.
2:17:11 | "76561198095923512" (steamid=76561198095923512) teleported to (pos=<2818.429932, 264.041077, 6258.810059>)
2:17:11 | "BeefySTi": (steamid=76561198095923512) teleported to (pos=2818.43,0,6258.81)
2:17:22 | Player "BeefySTi" (steamId=76561198095923512) disconnected from server.
2:17:23 | Player "BeefySTi" (steamId=76561198095923512) disconnected from server.
2:21:1 | Player "Frank " (steamId=76561199004385675) disconnected from server.
2:34:12 | Player "MRLeok" (steamId=76561198829305873) disconnected from server.
2:34:12 | Player "MRLeok" (steamId=76561198829305873) disconnected from server.
2:34:18 | Player "Frank" (steamId=76561199004385675) connected to server!
2:34:40 | Player "Frank" (steamId=76561199004385675) connected to server!
2:44:57 | Player "MRLeok" (steamId=76561198829305873) connected to server!
2:45:6 | Player "MRLeok" (steamId=76561198829305873) connected to server!
3:28:11 | Player "Frank" (steamId=76561199004385675) disconnected from server.
3:30:36 | Player "MRLeok" (steamId=76561198829305873) disconnected from server.
3:30:39 | Player "MRLeok" (steamId=76561198829305873) disconnected from server.
3:40:24 | Player "Frank" (steamId=76561199004385675) connected to server!
3:40:49 | Player "Frank" (steamId=76561199004385675) connected to server!
4:33:24 | Player "Frank" (steamId=76561199004385675) disconnected from server.
4:33:28 | Player "Frank" (steamId=76561199004385675) disconnected from server.
4:43:13 | Player "WifeBeater85" (steamId=76561198027972548) connected to server!
5:3:2 | Player "WifeBeater85" (steamId=76561198027972548) disconnected from server.
