=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-9-13_1-5-13
====================================================================================
1:5:13 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
1:5:13 | [PermissionManager] Perm (MenuObjectManager:EditSet) has been registered!
1:5:13 | [PermissionManager] Perm (MenuPermissionsEditor) has been registered!
1:5:13 | [PermissionManager] Perm (PermissionsEditor:RemoveUser) has been registered!
1:5:13 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
1:5:13 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
1:5:13 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
1:5:13 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
1:5:13 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
1:5:13 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
1:5:13 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
1:5:13 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
1:5:13 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
1:5:13 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
1:5:13 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
1:5:13 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
1:5:13 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
1:5:13 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
1:5:13 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
1:5:13 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
1:5:13 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
1:5:13 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
1:5:13 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
1:5:13 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
1:5:13 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
1:5:13 | [PermissionManager] Perm (MenuBansManager) has been registered!
1:5:13 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
1:5:13 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
1:5:13 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
1:5:13 | [PermissionManager] Perm (MenuWebHooks) has been registered!
1:5:13 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
1:5:13 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
1:5:13 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
1:5:13 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
1:5:13 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
1:5:13 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
1:5:13 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
1:5:13 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
1:5:13 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
1:5:13 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
1:5:13 | [PermissionManager] Perm (TeleportManager:TeleportEntity) has been registered!
1:5:13 | [PermissionManager] Perm (EspToolsMenu) has been registered!
1:5:13 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
1:5:13 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
1:5:13 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
1:5:13 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
1:5:13 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
1:5:13 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
1:5:13 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
1:5:13 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
1:5:13 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
1:5:13 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
1:5:13 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
1:5:13 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
1:5:13 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
1:5:13 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
1:5:13 | [PermissionManager] Perm (Chat:NamalskRunEvent) has been registered!
1:5:13 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
1:5:13 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
1:5:13 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
1:5:13 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
1:5:13 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
1:5:13 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
1:5:13 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
1:5:13 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
1:5:13 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
1:5:13 | Building Sets Loaded: 0
1:5:13 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
1:5:13 | [PermissionManager] Adding Super Admin (76561198095923512)
1:5:13 | [PermissionManager] Loaded UserGroups.json
1:5:13 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
1:5:13 | [SteamAPIManager] ERROR No steam API key configured, and or key is invalid.
1:5:13 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
1:9:54 | Player "MRLeok" (steamId=76561198829305873) connected to server!
1:10:6 | Player "MRLeok" (steamId=76561198829305873) connected to server!
1:12:15 | Player "BeefySTi" (steamId=76561198095923512) connected to server!
1:14:5 | Player "BeefySTi" (steamId=76561198095923512) connected to server!
1:14:41 | "76561198095923512" (steamid=76561198095923512) teleported to (pos=<6294.959961, 20.768064, 9504.809570>)
1:14:41 | "BeefySTi": (steamid=76561198095923512) teleported to (pos=6294.96,0,9504.81)
1:15:51 | Player "Alzbob" (steamId=76561198303394031) connected to server!
1:15:56 | Player "Alzbob" (steamId=76561198303394031) connected to server!
1:16:2 | "Alzbob" (steamid=76561198303394031) toggled godmode
1:16:30 | "Alzbob" (steamid=76561198303394031) toggled freecam
1:16:35 | "Alzbob" (steamid=76561198303394031) toggled freecam
1:18:47 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6296.600586, 22.135508, 9517.543945>)
1:18:47 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6276.693359, 20.769995, 9511.994141>)
1:19:16 | "Alzbob" (steamid=76561198303394031) Spawned Item: (ExpansionMh6_Vrana)
1:19:17 | Player "Frank" (steamId=76561199004385675) connected to server!
1:19:19 | "Alzbob" (steamid=76561198303394031) Spawned Item: (ExpansionMh6_Vrana)
1:19:40 | Player "Frank" (steamId=76561199004385675) connected to server!
1:20:20 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6204.245117, 23.652828, 9598.811523>)
1:20:20 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6204.011230, 24.330616, 9598.126953>)
1:20:21 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6203.216797, 24.243231, 9597.504883>)
1:20:26 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6203.415527, 23.264669, 9598.667969>)
1:20:40 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6202.260254, 23.223763, 9597.539063>)
1:20:41 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6201.085449, 23.424187, 9595.965820>)
1:20:42 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6200.226563, 23.500139, 9593.458984>)
1:20:43 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6199.673340, 23.504704, 9590.876953>)
1:20:43 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6198.921875, 23.777189, 9589.600586>)
1:20:43 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6198.442871, 23.805414, 9587.808594>)
1:20:43 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6198.215332, 23.700331, 9587.446289>)
1:20:44 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6197.905273, 24.156719, 9585.277344>)
1:20:44 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6197.773438, 23.888887, 9584.318359>)
1:20:44 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6197.572266, 23.675371, 9583.326172>)
1:20:44 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6197.575684, 23.664812, 9582.052734>)
1:20:45 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6197.590332, 23.623981, 9580.669922>)
1:20:45 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6197.625488, 23.499601, 9579.378906>)
1:20:45 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6197.679199, 23.554556, 9579.276367>)
1:20:45 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6197.846191, 23.682503, 9579.108398>)
1:20:45 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6198.190918, 23.789326, 9578.997070>)
1:20:45 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6198.245117, 23.749746, 9578.931641>)
1:20:45 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6198.548340, 23.783520, 9578.444336>)
1:20:45 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6197.882324, 23.409533, 9578.922852>)
1:20:45 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6197.704102, 23.261473, 9578.959961>)
1:20:45 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6197.570801, 23.158951, 9579.048828>)
1:20:45 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6197.504395, 23.146152, 9579.084961>)
1:20:45 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6197.771973, 23.356724, 9578.833984>)
1:20:45 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6198.672363, 23.759792, 9578.345703>)
1:20:45 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6199.063965, 23.951717, 9578.506836>)
1:20:45 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6199.324707, 24.038225, 9578.447266>)
1:20:45 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6199.382324, 23.992144, 9578.263672>)
1:20:45 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6198.877930, 23.751738, 9578.208984>)
1:20:45 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6198.785645, 23.628235, 9578.018555>)
1:20:45 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6199.029297, 23.677145, 9577.367188>)
1:20:45 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6198.899414, 23.645178, 9577.132813>)
1:20:45 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6199.006836, 23.649431, 9577.276367>)
1:20:45 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6198.959961, 23.654215, 9577.833008>)
1:20:45 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6199.855957, 24.010317, 9577.828125>)
1:20:45 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6199.656250, 23.994703, 9578.023438>)
1:20:45 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6199.837891, 24.053959, 9578.039063>)
1:20:45 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6199.979004, 24.026573, 9577.985352>)
1:20:45 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6200.067871, 23.982319, 9577.861328>)
1:20:45 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6200.149902, 23.942736, 9577.668945>)
1:20:45 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6200.206543, 23.887960, 9577.469727>)
1:20:45 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6200.159668, 23.839340, 9577.292969>)
1:20:45 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6200.424805, 23.930882, 9577.332031>)
1:20:45 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6200.597168, 24.023859, 9577.414063>)
1:20:45 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6200.760742, 24.123989, 9577.547852>)
1:20:45 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6200.878906, 24.184149, 9577.616211>)
1:20:45 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6200.989258, 24.238049, 9577.630859>)
1:20:45 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6201.093262, 24.287535, 9577.613281>)
1:20:45 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6201.208008, 24.336113, 9577.621094>)
1:20:45 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6201.311035, 24.404257, 9577.617188>)
1:20:45 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6201.413574, 24.496243, 9577.593750>)
1:20:46 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6201.515137, 24.540939, 9577.567383>)
1:20:46 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6201.610352, 24.603867, 9577.531250>)
1:20:46 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6201.702148, 24.691542, 9577.529297>)
1:20:46 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6201.798828, 24.732121, 9577.536133>)
1:20:46 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6201.881348, 24.775080, 9577.537109>)
1:20:46 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6201.992676, 24.841867, 9577.553711>)
1:20:46 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6202.091309, 24.866819, 9577.579102>)
1:20:46 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6202.179688, 24.884628, 9577.596680>)
1:20:46 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6202.261719, 24.874891, 9577.619141>)
1:20:46 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6202.357910, 24.911266, 9577.644531>)
1:20:46 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6202.451172, 24.962265, 9577.655273>)
1:20:46 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6202.560547, 25.028715, 9577.670898>)
1:20:46 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6202.664551, 25.064114, 9577.691406>)
1:20:46 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6203.313965, 25.673334, 9578.073242>)
1:20:46 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6203.421387, 25.760113, 9578.111328>)
1:20:46 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6203.520508, 25.822741, 9578.160156>)
1:20:46 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6203.639160, 25.973644, 9578.263672>)
1:20:46 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6203.743652, 26.122225, 9578.356445>)
1:20:46 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6203.824707, 26.220945, 9578.435547>)
1:20:46 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6203.221680, 25.585947, 9577.865234>)
1:20:46 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6203.280273, 25.669312, 9577.935547>)
1:20:46 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6203.350098, 25.734295, 9577.990234>)
1:20:46 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6203.355957, 25.788431, 9578.075195>)
1:20:46 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6203.392578, 25.824873, 9578.129883>)
1:20:46 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6203.506836, 25.923748, 9578.228516>)
1:20:46 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6203.580566, 26.009794, 9578.333984>)
1:20:46 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6203.673828, 26.169376, 9578.440430>)
1:20:46 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6203.772949, 26.286669, 9578.539063>)
1:20:46 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6203.833496, 26.363033, 9578.641602>)
1:20:46 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6203.832520, 26.395487, 9578.673828>)
1:20:46 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6203.847168, 26.408419, 9578.694336>)
1:20:46 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6203.840820, 26.387453, 9578.714844>)
1:20:46 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6203.866699, 26.430250, 9578.750977>)
1:20:46 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6203.895996, 26.447889, 9578.789063>)
1:20:46 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6203.912598, 26.466663, 9578.816406>)
1:20:46 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6203.934082, 26.479895, 9578.871094>)
1:20:46 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6203.959961, 26.492584, 9578.919922>)
1:20:46 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6203.955566, 26.468449, 9578.963867>)
1:20:46 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6203.953125, 26.447737, 9579.001953>)
1:20:46 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6203.965332, 26.528633, 9579.067383>)
1:20:46 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6203.955078, 26.582485, 9579.116211>)
1:20:46 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6204.170410, 26.729240, 9579.250000>)
1:20:46 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6204.166016, 26.826311, 9579.314453>)
1:20:46 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6204.163086, 26.908236, 9579.368164>)
1:20:46 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6204.145020, 26.958557, 9579.427734>)
1:20:46 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6204.159668, 27.024052, 9579.484375>)
1:20:46 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6204.179688, 27.071703, 9579.533203>)
1:20:46 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6204.209961, 27.135944, 9579.599609>)
1:20:46 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6204.231445, 27.163048, 9579.663086>)
1:20:46 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6204.250977, 27.146193, 9579.726563>)
1:20:46 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6204.304199, 27.211678, 9579.806641>)
1:20:46 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6204.342285, 27.242998, 9579.883789>)
1:20:46 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6204.369629, 27.228722, 9579.956055>)
1:20:46 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6204.400391, 27.290573, 9580.029297>)
1:20:46 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6204.419434, 27.319527, 9580.100586>)
1:20:46 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6204.433105, 27.304937, 9580.170898>)
1:20:46 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6204.463867, 27.369125, 9580.243164>)
1:20:46 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6204.482422, 27.406654, 9580.315430>)
1:20:46 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6204.499023, 27.441029, 9580.378906>)
1:20:46 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6204.515137, 27.480736, 9580.463867>)
1:20:47 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6204.529297, 27.520273, 9580.539063>)
1:20:47 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6204.542969, 27.553534, 9580.605469>)
1:20:47 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6204.558594, 27.585953, 9580.693359>)
1:20:47 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6204.569336, 27.621988, 9580.773438>)
1:20:47 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6204.581543, 27.651857, 9580.842773>)
1:20:47 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6204.588867, 27.681324, 9580.932617>)
1:20:47 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6204.594727, 27.712555, 9581.012695>)
1:20:47 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6204.602539, 27.736612, 9581.083008>)
1:20:47 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6204.605957, 27.768633, 9581.172852>)
1:20:47 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6204.608398, 27.799082, 9581.254883>)
1:20:47 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6204.602539, 27.785072, 9581.333008>)
1:20:47 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6204.620605, 27.848911, 9581.416992>)
1:20:47 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6204.626953, 27.878862, 9581.500000>)
1:20:47 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6204.615723, 27.866394, 9581.580078>)
1:20:47 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6204.629883, 27.970098, 9581.658203>)
1:20:47 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6204.622559, 27.992451, 9581.741211>)
1:20:47 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6204.616699, 28.012974, 9581.816406>)
1:20:47 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6204.608398, 28.035444, 9581.912109>)
1:20:47 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6204.597168, 28.059998, 9581.998047>)
1:20:47 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6204.595215, 28.075596, 9582.074219>)
1:20:47 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6204.585449, 28.051931, 9582.150391>)
1:20:47 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6204.588379, 28.072412, 9582.241211>)
1:20:47 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6204.584961, 28.096987, 9582.323242>)
1:20:47 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6204.572754, 28.125677, 9582.425781>)
1:20:47 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6204.553711, 28.155445, 9582.518555>)
1:20:47 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6204.544434, 28.182079, 9582.601563>)
1:20:47 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6204.534668, 28.248676, 9582.696289>)
1:20:47 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6204.513672, 28.265551, 9582.787109>)
1:20:47 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6204.497559, 28.280750, 9582.867188>)
1:20:47 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6204.471191, 28.292856, 9582.965820>)
1:20:47 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6204.454102, 28.348776, 9583.066406>)
1:20:47 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6204.439453, 28.398628, 9583.154297>)
1:20:47 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6204.412109, 28.354855, 9583.247070>)
1:20:47 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6204.393555, 28.410339, 9583.349609>)
1:20:47 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6204.380371, 28.459333, 9583.440430>)
1:20:47 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6204.354004, 28.414734, 9583.537109>)
1:20:47 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6204.335938, 28.475670, 9583.641602>)
1:20:47 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6204.331543, 28.530443, 9583.736328>)
1:20:47 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6204.312012, 28.485910, 9583.833984>)
1:20:47 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<6204.296875, 28.438999, 9583.908203>)
