=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-23_18-5-35
====================================================================================
18:5:35 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:5:35 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
18:5:35 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
18:5:35 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
18:5:35 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
18:5:35 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
18:5:35 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
18:5:35 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
18:5:35 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
18:5:35 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
18:5:35 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
18:5:35 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
18:5:35 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
18:5:35 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
18:5:35 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
18:5:35 | [PermissionManager] Perm (Chat:NamalskRunEvent) has been registered!
18:5:35 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
18:5:35 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
18:5:35 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
18:5:35 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
18:5:35 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
18:5:35 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
18:5:35 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
18:5:35 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
18:5:35 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
18:5:35 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
18:5:35 | [SteamAPIManager] ERROR No steam API key configured, and or key is invalid.
18:5:35 | [PermissionManager] Adding Super Admin (76561198095923512)
18:5:35 | [PermissionManager] Loaded UserGroups.json
18:5:35 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
18:5:35 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
18:5:35 | Building Sets Loaded: 0
18:6:7 | Player "THE STITTIES" (steamId=76561199206265093) connected to server!
18:6:14 | Player "Magick" (steamId=76561198797376439) connected to server!
18:6:29 | Player "THE STITTIES" (steamId=76561199206265093) connected to server!
18:6:46 | Player "Magick" (steamId=76561198797376439) connected to server!
19:9:22 | Player "JakusMallius" (steamId=76561198067006084) connected to server!
19:9:42 | Player "JakusMallius" (steamId=76561198067006084) connected to server!
19:52:4 | Player "Alzbob" (steamId=76561198303394031) connected to server!
19:52:29 | Player "Alzbob" (steamId=76561198303394031) connected to server!
20:2:47 | Player "THE STITTIES" (steamId=76561199206265093) disconnected from server.
20:2:51 | Player "THE STITTIES" (steamId=76561199206265093) re-connected to server [canceledLogout]
20:2:51 | Player "THE STITTIES" (steamId=76561199206265093) re-connected to server [canceledLogout]
20:2:57 | Player "THE STITTIES" (steamId=76561199206265093) disconnected from server.
20:17:17 | Player "JakusMallius" (steamId=76561198067006084) disconnected from server.
20:17:19 | Player "JakusMallius" (steamId=76561198067006084) disconnected from server.
21:1:13 | Player "THE STITTIES" (steamId=76561199206265093) connected to server!
21:1:36 | Player "THE STITTIES" (steamId=76561199206265093) connected to server!
