=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-10-6_23-1-15
====================================================================================
23:1:15 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
23:1:15 | [PermissionManager] Perm (TeleportToCrosshair) has been registered!
23:1:15 | [PermissionManager] Perm (FreeCamera) has been registered!
23:1:15 | [PermissionManager] Perm (RepairVehiclesAtCrosshair) has been registered!
23:1:15 | [PermissionManager] Perm (MenuItemManager) has been registered!
23:1:15 | [PermissionManager] Perm (MenuItemManager:SpawnItem) has been registered!
23:1:15 | [PermissionManager] Perm (MenuItemManager:EditPreset) has been registered!
23:1:15 | [PermissionManager] Perm (MenuItemManager:SpawnPreset) has been registered!
23:1:15 | [PermissionManager] Perm (MenuItemManager:DeletePreset) has been registered!
23:1:15 | [PermissionManager] Perm (MenuItemManager:AddPreset) has been registered!
23:1:15 | [PermissionManager] Perm (MenuServerManager) has been registered!
23:1:15 | [PermissionManager] Perm (ServerManager:RestartServer) has been registered!
23:1:15 | [PermissionManager] Perm (ServerManager:LockServer) has been registered!
23:1:15 | [PermissionManager] Perm (ServerManager:KickAllPlayers) has been registered!
23:1:15 | [PermissionManager] Perm (ServerManager:LoadScripts) has been registered!
23:1:15 | [PermissionManager] Perm (MenuWeatherManager) has been registered!
23:1:15 | [PermissionManager] Perm (WeatherManager:ApplyWeather) has been registered!
23:1:15 | [PermissionManager] Perm (WeatherManager:ApplyTime) has been registered!
23:1:15 | [PermissionManager] Perm (WeatherManager:SavePreset) has been registered!
23:1:15 | [PermissionManager] Perm (WeatherManager:DeletePreset) has been registered!
23:1:15 | [PermissionManager] Perm (WeatherManager:ApplyPreset) has been registered!
23:1:15 | [PermissionManager] Perm (WeatherManager:ApplyTimePreset) has been registered!
23:1:15 | [PermissionManager] Perm (WeatherManager:SaveTimePreset) has been registered!
23:1:15 | [PermissionManager] Perm (WeatherManager:DeleteTimePreset) has been registered!
23:1:15 | [PermissionManager] Perm (MenuObjectManager) has been registered!
23:1:15 | [PermissionManager] Perm (MenuObjectManager:CreateNewSet) has been registered!
23:1:15 | [PermissionManager] Perm (MenuObjectManager:UpdateSet) has been registered!
23:1:15 | [PermissionManager] Perm (MenuObjectManager:DeleteSet) has been registered!
23:1:15 | [PermissionManager] Perm (MenuObjectManager:EditSet) has been registered!
23:1:15 | [PermissionManager] Perm (MenuPermissionsEditor) has been registered!
23:1:15 | [PermissionManager] Perm (PermissionsEditor:RemoveUser) has been registered!
23:1:15 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
23:1:15 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
23:1:15 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
23:1:15 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
23:1:15 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
23:1:15 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
23:1:15 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
23:1:15 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
23:1:15 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
23:1:15 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
23:1:15 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
23:1:15 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
23:1:15 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
23:1:15 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
23:1:15 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
23:1:15 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
23:1:15 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
23:1:15 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
23:1:15 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
23:1:15 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
23:1:15 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
23:1:15 | [PermissionManager] Perm (MenuBansManager) has been registered!
23:1:15 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
23:1:15 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
23:1:15 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
23:1:15 | [PermissionManager] Perm (MenuWebHooks) has been registered!
23:1:15 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
23:1:15 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
23:1:15 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
23:1:15 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
23:1:15 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
23:1:15 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
23:1:15 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
23:1:15 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
23:1:15 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
23:1:15 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
23:1:15 | [PermissionManager] Perm (TeleportManager:TeleportEntity) has been registered!
23:1:15 | [PermissionManager] Perm (EspToolsMenu) has been registered!
23:1:15 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
23:1:15 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
23:1:15 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
23:1:15 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
23:1:15 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
23:1:15 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
23:1:15 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
23:1:15 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
23:1:15 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
23:1:15 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
23:1:15 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
23:1:15 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
23:1:15 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
23:1:15 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
23:1:15 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
23:1:15 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
23:1:15 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
23:1:15 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
23:1:15 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
23:1:15 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
23:1:15 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
23:1:15 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
23:1:15 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
23:1:15 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
23:1:15 | [PermissionManager] Adding Super Admin (76561198095923512)
23:1:15 | [PermissionManager] Loaded UserGroups.json
23:1:15 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
23:1:15 | Building Sets Loaded: 0
23:1:15 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
23:1:15 | [SteamAPIManager] ERROR No steam API key configured, and or key is invalid.
23:2:37 | Player "Palmer" (steamId=76561198041074746) connected to server!
23:2:42 | Player "Pudgybanana" (steamId=76561198168369237) connected to server!
23:2:44 | Player "Palmer" (steamId=76561198041074746) connected to server!
23:2:49 | Player "Pudgybanana" (steamId=76561198168369237) connected to server!
23:2:57 | Player "FRIGHTNINLIGHTNIN" (steamId=76561197962523294) connected to server!
23:3:2 | Player "FRIGHTNINLIGHTNIN" (steamId=76561197962523294) connected to server!
23:3:9 | Player "armageddon49" (steamId=76561199283920389) connected to server!
23:3:26 | Player "InfectedLoveLiquid" (steamId=76561199206265093) connected to server!
23:3:27 | Player "armageddon49" (steamId=76561199283920389) connected to server!
23:3:30 | Player "InfectedLoveLiquid" (steamId=76561199206265093) connected to server!
23:4:2 | Player "MilesFromOrdinary" (steamId=76561198331516052) connected to server!
23:4:18 | "InfectedLoveLiquid" (steamid=76561199206265093) gave unlimited ammo to (steamid=76561199206265093)
23:4:20 | Player "MilesFromOrdinary" (steamId=76561198331516052) connected to server!
23:5:43 | Player "MilesFromOrdinary" (steamId=76561198331516052) disconnected from server.
23:5:45 | Player "MilesFromOrdinary" (steamId=76561198331516052) disconnected from server.
