=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-24_22-32-46
====================================================================================
22:32:46 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
22:32:46 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
22:32:46 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
22:32:46 | Building Sets Loaded: 0
22:32:46 | [SteamAPIManager] ERROR No steam API key configured, and or key is invalid.
22:32:46 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
22:32:46 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
22:32:46 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
22:32:46 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
22:32:46 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
22:32:46 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
22:32:46 | [PermissionManager] Perm (Chat:NamalskRunEvent) has been registered!
22:32:46 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
22:32:46 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
22:32:46 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
22:32:46 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
22:32:46 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
22:32:46 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
22:32:46 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
22:32:46 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
22:32:46 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
22:44:44 | Player "BeefySTi" (steamId=76561198095923512) connected to server!
22:45:9 | Player "BeefySTi" (steamId=76561198095923512) connected to server!
22:45:21 | Player "antij0sh" (steamId=76561199384291594) connected to server!
22:45:37 | [WeatherManager] Send Data Count is 0
22:45:42 | [Time Manager] Setting Date to 2011/11/1 11:43
22:45:43 | Player "antij0sh" (steamId=76561199384291594) connected to server!
22:46:8 | Player "BeefySTi" (steamId=76561198095923512) disconnected from server.
22:47:16 | Player "BeefySTi" (steamId=76561198095923512) connected to server!
22:47:33 | Player "BeefySTi" (steamId=76561198095923512) connected to server!
22:47:53 | "76561198095923512" (steamid=76561198095923512) teleported to (pos=<8500.620117, 14.929840, 10537.400391>)
22:47:53 | "BeefySTi": (steamid=76561198095923512) teleported to (pos=8500.62,0,10537.4)
22:48:58 | Player "Magick" (steamId=76561198797376439) connected to server!
22:49:56 | "BeefySTi" (steamid=76561198095923512) just updated a health stat on (steamid=76561199384291594)
22:49:57 | Player "Magick" (steamId=76561198797376439) connected to server!
22:49:58 | "BeefySTi" (steamid=76561198095923512) just updated a health stat on (steamid=76561199384291594)
22:50:1 | "BeefySTi" (steamid=76561198095923512) just updated a health stat on (steamid=76561199384291594)
22:50:57 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (ExpansionGoldBar)
22:50:57 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (ExpansionGoldBar)
22:50:57 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (ExpansionGoldBar)
22:50:57 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (ExpansionGoldBar)
22:50:57 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (ExpansionGoldBar)
22:50:58 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (ExpansionGoldBar)
22:50:58 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (ExpansionGoldBar)
22:50:58 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (ExpansionGoldBar)
22:50:58 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (ExpansionGoldBar)
22:50:58 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (ExpansionGoldBar)
22:50:59 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (ExpansionGoldBar)
22:50:59 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (ExpansionGoldBar)
22:50:59 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (ExpansionGoldBar)
22:50:59 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (ExpansionGoldBar)
22:50:59 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (ExpansionGoldBar)
22:50:59 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (ExpansionGoldBar)
22:51:0 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (ExpansionGoldBar)
22:51:0 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (ExpansionGoldBar)
22:51:0 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (ExpansionGoldBar)
22:51:0 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (ExpansionGoldBar)
22:51:0 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (ExpansionGoldBar)
22:51:1 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (ExpansionGoldBar)
22:51:1 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (ExpansionGoldBar)
22:51:1 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (ExpansionGoldBar)
22:51:1 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (ExpansionGoldBar)
22:51:1 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (ExpansionGoldBar)
22:51:1 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (ExpansionGoldBar)
22:51:2 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (ExpansionGoldBar)
22:51:2 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (ExpansionGoldBar)
22:51:2 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (ExpansionGoldBar)
22:51:2 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (ExpansionGoldBar)
22:51:2 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (ExpansionGoldBar)
22:51:3 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (ExpansionGoldBar)
22:51:3 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (ExpansionGoldBar)
22:51:3 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (ExpansionGoldBar)
22:51:3 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (ExpansionGoldBar)
22:51:3 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (ExpansionGoldBar)
22:51:3 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (ExpansionGoldBar)
22:51:51 | [WeatherManager] Send Data Count is 0
22:52:39 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (GCGN_M82_Barret)
22:53:12 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (GCGN_M82_Mag)
22:57:34 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<8553.802734, 14.943948, 10448.709961>)
22:57:34 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<8553.526367, 16.643261, 10448.831055>)
22:57:34 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<8553.455078, 18.234571, 10449.322266>)
22:57:35 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<8553.230469, 19.536346, 10449.538086>)
22:57:35 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<8552.379883, 20.360632, 10448.624023>)
22:57:35 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<8523.243164, 19.304438, 10395.837891>)
22:57:35 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<8463.850586, 15.019975, 10283.976563>)
22:57:36 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<8455.227539, 15.554533, 10277.448242>)
22:57:36 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<8447.329102, 16.195122, 10272.509766>)
22:57:37 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<8427.666992, 15.205738, 10259.623047>)
22:57:37 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<8414.411133, 15.181500, 10251.791992>)
22:57:37 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<8400.140625, 14.999981, 10244.233398>)
22:57:37 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<8394.671875, 15.720285, 10240.605469>)
22:57:37 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<8381.492188, 14.882116, 10231.339844>)
22:57:37 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<8370.388672, 14.576012, 10223.600586>)
22:57:38 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<8359.371094, 14.287398, 10215.955078>)
22:57:38 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<8357.864258, 15.757030, 10215.229492>)
22:57:38 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<8356.531250, 17.215179, 10214.630859>)
22:57:38 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<8356.901367, 18.757530, 10215.272461>)
22:57:38 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<8357.258789, 20.061058, 10215.903320>)
22:57:39 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<8355.866211, 20.851521, 10215.621094>)
22:57:39 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<8356.304688, 21.745893, 10216.176758>)
22:57:39 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<8316.445313, 12.193254, 10192.409180>)
22:57:39 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<8307.560547, 11.221957, 10185.791016>)
22:57:39 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<8300.337891, 10.711683, 10180.339844>)
22:57:40 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<8298.267578, 11.742502, 10177.543945>)
22:57:40 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<8293.071289, 11.403142, 10166.517578>)
22:57:40 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<8292.556641, 12.719115, 10166.232422>)
22:57:40 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<8278.597656, 8.501423, 10134.954102>)
22:57:40 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<8275.267578, 9.123093, 10128.137695>)
22:57:41 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<8271.174805, 9.452968, 10119.250977>)
22:57:41 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<8262.195313, 7.951709, 10099.485352>)
22:57:41 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<8257.874023, 8.417500, 10091.810547>)
22:57:41 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<8257.334961, 9.926542, 10091.745117>)
22:57:42 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<8247.382813, 7.932080, 10084.423828>)
22:57:42 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<8240.236328, 7.913149, 10079.915039>)
22:57:43 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<8219.619141, 7.932376, 10066.614258>)
22:57:43 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<8194.859375, 8.161937, 10052.773438>)
22:57:43 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<8185.917969, 9.411641, 10048.989258>)
22:57:43 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<8177.349121, 10.668126, 10045.376953>)
22:57:44 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<7946.417480, 0.234489, 9939.449219>)
22:57:47 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<7970.346680, 3.614347, 10064.870117>)
22:58:14 | Player "SpookySlayer" (steamId=76561199187022977) connected to server!
22:58:15 | "BeefySTi" (steamid=76561198095923512) gave unlimited ammo to (steamid=76561199384291594)
22:58:24 | "BeefySTi" (steamid=76561198095923512) gave godmode to (steamid=76561198095923512)
22:58:27 | "BeefySTi" (steamid=76561198095923512) gave unlimited ammo to (steamid=76561198095923512)
22:58:34 | "BeefySTi" (steamid=76561198095923512) gave godmode to (steamid=76561199384291594)
22:58:35 | "BeefySTi" (steamid=76561198095923512) gave godmode to (steamid=76561199384291594)
22:58:37 | Player "SpookySlayer" (steamId=76561199187022977) connected to server!
22:59:18 | "76561198095923512" (steamid=76561198095923512) teleported to (pos=<8567.730469, 14.803633, 10539.900391>)
22:59:18 | "BeefySTi": (steamid=76561198095923512) teleported to (pos=8567.73,0,10539.9)
23:1:2 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Battery9V) on "antij0sh" (steamid=76561199384291594)
23:1:2 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Battery9V)
23:1:2 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Battery9V) on "antij0sh" (steamid=76561199384291594)
23:1:2 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Battery9V)
23:1:2 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Battery9V) on "antij0sh" (steamid=76561199384291594)
23:1:2 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Battery9V)
23:2:35 | "BeefySTi" (steamid=76561198095923512) deleted objects using ESP
23:2:53 | "BeefySTi" (steamid=76561198095923512) deleted objects using ESP
23:4:49 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Expansion_PMII25Optic)
23:5:28 | Player "BeefySTi" (steamId=76561198095923512) disconnected from server.
23:5:29 | Player "BeefySTi" (steamId=76561198095923512) disconnected from server.
23:6:12 | Player "BeefySTi" (steamId=76561198095923512) connected to server!
23:6:30 | Player "BeefySTi" (steamId=76561198095923512) connected to server!
23:7:34 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (ExpansionMh6_Wasp)
23:8:21 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<8516.925781, 16.648872, 10500.965820>)
23:8:21 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<8448.320313, 18.637243, 10501.901367>)
23:8:21 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<8417.143555, 18.446388, 10502.457031>)
23:8:22 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<8416.883789, 16.849602, 10502.527344>)
23:8:22 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<8415.651367, 17.712692, 10502.424805>)
23:8:23 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<8415.143555, 17.553600, 10502.309570>)
23:8:23 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<8413.987305, 17.119699, 10502.282227>)
23:8:23 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<8412.709961, 16.273201, 10502.300781>)
23:8:23 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<8409.835938, 17.749195, 10502.176758>)
23:8:25 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<8409.458984, 16.663225, 10501.958984>)
23:8:25 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<8408.696289, 17.419943, 10501.990234>)
23:8:25 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<8408.446289, 17.020130, 10502.062500>)
23:8:26 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<8405.656250, 16.307241, 10502.180664>)
23:8:26 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<8132.780762, 17.905518, 10505.780273>)
23:8:26 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<8132.776855, 17.915693, 10505.776367>)
23:8:27 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<8337.146484, 15.000005, 10502.305664>)
23:8:29 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<7953.523438, 19.860365, 10508.335938>)
23:8:30 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<7945.266113, 21.729248, 10508.558594>)
23:8:30 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<7938.166992, 23.540133, 10508.759766>)
23:8:31 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<7870.621094, 26.722183, 10510.175781>)
23:8:36 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<7597.168945, 18.291584, 10496.171875>)
23:8:40 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<7419.343750, 39.444145, 10508.351563>)
23:8:41 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<7411.697266, 42.607105, 10508.443359>)
23:9:14 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Expansion_Landrover_Green)
23:9:48 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (ExpansionCarKey)
23:10:15 | "BeefySTi" (steamid=76561198095923512) toggled freecam
23:12:13 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Animal_UrsusMaritimus)
23:12:13 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Animal_UrsusMaritimus)
23:12:13 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Animal_UrsusMaritimus)
23:12:14 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Animal_UrsusMaritimus)
23:12:14 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Animal_UrsusMaritimus)
23:12:14 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Animal_UrsusMaritimus)
23:12:14 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Animal_UrsusMaritimus)
23:12:16 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Animal_UrsusArctos)
23:12:16 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Animal_UrsusArctos)
23:12:16 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Animal_UrsusArctos)
23:12:17 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Animal_UrsusArctos)
23:12:17 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Animal_UrsusArctos)
23:12:17 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Animal_UrsusArctos)
23:12:17 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Animal_UrsusArctos)
23:13:20 | "BeefySTi" (steamid=76561198095923512) deleted objects using ESP
23:14:35 | "BeefySTi" (steamid=76561198095923512) toggled freecam
23:15:1 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<7329.398438, 42.609524, 10496.738281>)
23:15:3 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<7338.457031, 38.202393, 10494.984375>)
23:15:3 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<7346.831543, 34.372719, 10493.403320>)
23:15:3 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<7354.220703, 30.997051, 10492.038086>)
23:15:3 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<7362.277344, 27.323929, 10490.546875>)
23:15:4 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<7358.822266, 27.560543, 10498.247070>)
23:15:5 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<7358.822266, 27.560431, 10498.247070>)
23:15:5 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<7355.875488, 23.640228, 10496.005859>)
23:15:6 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<7355.875488, 23.640228, 10496.005859>)
23:15:6 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<7355.944336, 23.638382, 10496.063477>)
23:15:8 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<7362.436523, 36.780354, 10489.640625>)
23:15:8 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<7362.436523, 36.780354, 10489.640625>)
23:15:9 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<7361.660645, 23.473944, 10498.225586>)
23:15:10 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<7361.660645, 23.473925, 10498.225586>)
23:15:10 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<7361.638672, 23.474585, 10498.224609>)
23:15:10 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<7361.638672, 23.474585, 10498.224609>)
23:15:10 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<7361.638672, 23.474585, 10498.224609>)
23:15:38 | "76561198095923512" (steamid=76561198095923512) teleported to (pos=<7270.319824, 47.027565, 10459.400391>)
23:15:38 | "BeefySTi": (steamid=76561198095923512) teleported to (pos=7270.32,0,10459.4)
23:15:39 | "76561198095923512" (steamid=76561198095923512) teleported to (pos=<7270.319824, 47.027565, 10459.400391>)
23:15:39 | "BeefySTi": (steamid=76561198095923512) teleported to (pos=7270.32,0,10459.4)
23:15:39 | "76561198095923512" (steamid=76561198095923512) teleported to (pos=<7270.319824, 47.027565, 10459.400391>)
23:15:39 | "BeefySTi": (steamid=76561198095923512) teleported to (pos=7270.32,0,10459.4)
23:15:39 | "76561198095923512" (steamid=76561198095923512) teleported to (pos=<7270.319824, 47.027565, 10459.400391>)
23:15:39 | "BeefySTi": (steamid=76561198095923512) teleported to (pos=7270.32,0,10459.4)
23:15:39 | "76561198095923512" (steamid=76561198095923512) teleported to (pos=<7270.319824, 47.027565, 10459.400391>)
23:15:39 | "BeefySTi": (steamid=76561198095923512) teleported to (pos=7270.32,0,10459.4)
