=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-9-3_18-20-0
====================================================================================
18:20:0 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:20:0 | [PermissionManager] Perm (TeleportToCrosshair) has been registered!
18:20:0 | [PermissionManager] Perm (FreeCamera) has been registered!
18:20:0 | [PermissionManager] Perm (RepairVehiclesAtCrosshair) has been registered!
18:20:0 | [PermissionManager] Perm (MenuItemManager) has been registered!
18:20:0 | [PermissionManager] Perm (MenuItemManager:SpawnItem) has been registered!
18:20:0 | [PermissionManager] Perm (MenuItemManager:EditPreset) has been registered!
18:20:0 | [PermissionManager] Perm (MenuItemManager:SpawnPreset) has been registered!
18:20:0 | [PermissionManager] Perm (MenuItemManager:DeletePreset) has been registered!
18:20:0 | [PermissionManager] Perm (MenuItemManager:AddPreset) has been registered!
18:20:0 | [PermissionManager] Perm (MenuServerManager) has been registered!
18:20:0 | [PermissionManager] Perm (ServerManager:RestartServer) has been registered!
18:20:0 | [PermissionManager] Perm (ServerManager:LockServer) has been registered!
18:20:0 | [PermissionManager] Perm (ServerManager:KickAllPlayers) has been registered!
18:20:0 | [PermissionManager] Perm (ServerManager:LoadScripts) has been registered!
18:20:0 | [PermissionManager] Perm (MenuWeatherManager) has been registered!
18:20:0 | [PermissionManager] Perm (WeatherManager:ApplyWeather) has been registered!
18:20:0 | [PermissionManager] Perm (WeatherManager:ApplyTime) has been registered!
18:20:0 | [PermissionManager] Perm (WeatherManager:SavePreset) has been registered!
18:20:0 | [PermissionManager] Perm (WeatherManager:DeletePreset) has been registered!
18:20:0 | [PermissionManager] Perm (WeatherManager:ApplyPreset) has been registered!
18:20:0 | [PermissionManager] Perm (WeatherManager:ApplyTimePreset) has been registered!
18:20:0 | [PermissionManager] Perm (WeatherManager:SaveTimePreset) has been registered!
18:20:0 | [PermissionManager] Perm (WeatherManager:DeleteTimePreset) has been registered!
18:20:0 | [PermissionManager] Perm (MenuObjectManager) has been registered!
18:20:0 | [PermissionManager] Perm (MenuObjectManager:CreateNewSet) has been registered!
18:20:0 | [PermissionManager] Perm (MenuObjectManager:UpdateSet) has been registered!
18:20:0 | [PermissionManager] Perm (MenuObjectManager:DeleteSet) has been registered!
18:20:0 | [PermissionManager] Perm (MenuObjectManager:EditSet) has been registered!
18:20:0 | [PermissionManager] Perm (MenuPermissionsEditor) has been registered!
18:20:0 | [PermissionManager] Perm (PermissionsEditor:RemoveUser) has been registered!
18:20:0 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
18:20:0 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
18:20:0 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
18:20:0 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
18:20:0 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
18:20:0 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
18:20:0 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
18:20:0 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
18:20:0 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
18:20:0 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
18:20:0 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
18:20:0 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
18:20:0 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
18:20:0 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
18:20:0 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
18:20:0 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
18:20:0 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
18:20:0 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
18:20:0 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
18:20:0 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
18:20:0 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
18:20:0 | [PermissionManager] Perm (MenuBansManager) has been registered!
18:20:0 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
18:20:0 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
18:20:0 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
18:20:0 | [PermissionManager] Perm (MenuWebHooks) has been registered!
18:20:0 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
18:20:0 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
18:20:0 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
18:20:0 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
18:20:0 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
18:20:0 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
18:20:0 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
18:20:0 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
18:20:0 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
18:20:0 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
18:20:0 | [PermissionManager] Perm (TeleportManager:TeleportEntity) has been registered!
18:20:0 | [PermissionManager] Perm (EspToolsMenu) has been registered!
18:20:0 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
18:20:0 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
18:20:0 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
18:20:0 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
18:20:0 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
18:20:0 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
18:20:0 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
18:20:0 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
18:20:0 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
18:20:0 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
18:20:0 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
18:20:0 | [PermissionManager] Adding Super Admin (76561198095923512)
18:20:0 | [PermissionManager] Loaded UserGroups.json
18:20:0 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
18:20:0 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
18:20:0 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
18:20:0 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
18:20:0 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
18:20:0 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
18:20:0 | [PermissionManager] Perm (Chat:NamalskRunEvent) has been registered!
18:20:0 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
18:20:0 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
18:20:0 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
18:20:0 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
18:20:0 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
18:20:0 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
18:20:0 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
18:20:0 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
18:20:0 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
18:20:0 | Building Sets Loaded: 0
18:20:0 | [SteamAPIManager] ERROR No steam API key configured, and or key is invalid.
18:21:24 | Player "Magick" (steamId=76561198797376439) connected to server!
18:21:29 | Player "Alzbob" (steamId=76561198303394031) connected to server!
18:21:30 | Player "Magick" (steamId=76561198797376439) connected to server!
18:21:36 | Player "Alzbob" (steamId=76561198303394031) connected to server!
18:21:57 | "Magick" (steamid=76561198797376439) gave unlimited ammo to (steamid=76561198797376439)
18:22:8 | "Alzbob" (steamid=76561198303394031) just updated a health stat on (steamid=76561198303394031)
18:22:10 | "Alzbob" (steamid=76561198303394031) just updated a health stat on (steamid=76561198303394031)
18:22:11 | "Alzbob" (steamid=76561198303394031) gave unlimited ammo to (steamid=76561198303394031)
18:23:2 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<3871.347168, 155.157745, 7143.873047>)
18:23:3 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<3867.575928, 138.545105, 7144.781250>)
18:23:36 | "Alzbob" (steamid=76561198303394031) gave godmode to (steamid=76561198303394031)
18:23:39 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<3872.010742, 156.703735, 7143.937012>)
18:25:14 | "Alzbob" (steamid=76561198303394031) gave godmode to (steamid=76561198303394031)
18:25:22 | "Alzbob" (steamid=76561198303394031) gave unlimited ammo to (steamid=76561198303394031)
18:35:30 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<3999.104492, 53.058422, 7579.823242>)
18:47:25 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<4234.055664, 100.382385, 8060.374512>)
18:51:10 | "Alzbob" (steamid=76561198303394031) teleported to crosshair (pos=<4252.938477, 111.407066, 8064.544922>)
18:51:29 | "Alzbob" (steamid=76561198303394031) just updated a health stat on (steamid=76561198303394031)
18:51:30 | "Alzbob" (steamid=76561198303394031) just updated a health stat on (steamid=76561198303394031)
18:51:34 | "Alzbob" (steamid=76561198303394031) /heal used on: "Alzbob" (steamid=76561198303394031)
18:51:47 | "Alzbob" (steamid=76561198303394031) gave godmode to (steamid=76561198303394031)
18:51:48 | "Alzbob" (steamid=76561198303394031) gave godmode to (steamid=76561198303394031)
