=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-10-17_10-8-31
====================================================================================
10:8:31 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
10:8:31 | [PermissionManager] Perm (TeleportToCrosshair) has been registered!
10:8:31 | [PermissionManager] Perm (FreeCamera) has been registered!
10:8:31 | [PermissionManager] Perm (RepairVehiclesAtCrosshair) has been registered!
10:8:31 | [PermissionManager] Perm (MenuItemManager) has been registered!
10:8:31 | [PermissionManager] Perm (MenuItemManager:SpawnItem) has been registered!
10:8:31 | [PermissionManager] Perm (MenuItemManager:EditPreset) has been registered!
10:8:31 | [PermissionManager] Perm (MenuItemManager:SpawnPreset) has been registered!
10:8:31 | [PermissionManager] Perm (MenuItemManager:DeletePreset) has been registered!
10:8:31 | [PermissionManager] Perm (MenuItemManager:AddPreset) has been registered!
10:8:31 | [PermissionManager] Perm (MenuServerManager) has been registered!
10:8:31 | [PermissionManager] Perm (ServerManager:RestartServer) has been registered!
10:8:31 | [PermissionManager] Perm (ServerManager:LockServer) has been registered!
10:8:31 | [PermissionManager] Perm (ServerManager:KickAllPlayers) has been registered!
10:8:31 | [PermissionManager] Perm (ServerManager:LoadScripts) has been registered!
10:8:31 | [PermissionManager] Perm (MenuWeatherManager) has been registered!
10:8:31 | [PermissionManager] Perm (WeatherManager:ApplyWeather) has been registered!
10:8:31 | [PermissionManager] Perm (WeatherManager:ApplyTime) has been registered!
10:8:31 | [PermissionManager] Perm (WeatherManager:SavePreset) has been registered!
10:8:31 | [PermissionManager] Perm (WeatherManager:DeletePreset) has been registered!
10:8:31 | [PermissionManager] Perm (WeatherManager:ApplyPreset) has been registered!
10:8:31 | [PermissionManager] Perm (WeatherManager:ApplyTimePreset) has been registered!
10:8:31 | [PermissionManager] Perm (WeatherManager:SaveTimePreset) has been registered!
10:8:31 | [PermissionManager] Perm (WeatherManager:DeleteTimePreset) has been registered!
10:8:31 | [PermissionManager] Perm (MenuObjectManager) has been registered!
10:8:31 | [PermissionManager] Perm (MenuObjectManager:CreateNewSet) has been registered!
10:8:31 | [PermissionManager] Perm (MenuObjectManager:UpdateSet) has been registered!
10:8:31 | [PermissionManager] Perm (MenuObjectManager:DeleteSet) has been registered!
10:8:31 | [PermissionManager] Perm (MenuObjectManager:EditSet) has been registered!
10:8:31 | [PermissionManager] Perm (MenuPermissionsEditor) has been registered!
10:8:31 | [PermissionManager] Perm (PermissionsEditor:RemoveUser) has been registered!
10:8:31 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
10:8:31 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
10:8:31 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
10:8:31 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
10:8:31 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
10:8:31 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
10:8:31 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
10:8:31 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
10:8:31 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
10:8:31 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
10:8:31 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
10:8:31 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
10:8:31 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
10:8:31 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
10:8:31 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
10:8:31 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
10:8:31 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
10:8:31 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
10:8:31 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
10:8:31 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
10:8:31 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
10:8:31 | [PermissionManager] Perm (MenuBansManager) has been registered!
10:8:31 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
10:8:31 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
10:8:31 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
10:8:31 | [PermissionManager] Perm (MenuWebHooks) has been registered!
10:8:31 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
10:8:31 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
10:8:31 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
10:8:31 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
10:8:31 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
10:8:31 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
10:8:31 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
10:8:31 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
10:8:31 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
10:8:31 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
10:8:31 | [PermissionManager] Perm (TeleportManager:TeleportEntity) has been registered!
10:8:31 | [PermissionManager] Perm (EspToolsMenu) has been registered!
10:8:31 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
10:8:31 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
10:8:31 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
10:8:31 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
10:8:31 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
10:8:31 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
10:8:31 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
10:8:31 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
10:8:31 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
10:8:31 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
10:8:31 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
10:8:31 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
10:8:31 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
10:8:31 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
10:8:31 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
10:8:31 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
10:8:31 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
10:8:31 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
10:8:31 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
10:8:31 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
10:8:31 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
10:8:31 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
10:8:31 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
10:8:31 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
10:8:31 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
10:8:31 | [SteamAPIManager] ERROR No steam API key configured, and or key is invalid.
10:8:31 | Building Sets Loaded: 0
10:8:31 | [PermissionManager] Adding Super Admin (76561198095923512)
10:8:31 | [PermissionManager] Loaded UserGroups.json
10:8:31 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
10:9:48 | Player "SpookySlayer" (steamId=76561199187022977) connected to server!
10:11:36 | Player "SpookySlayer" (steamId=76561199187022977) connected to server!
10:11:48 | "SpookySlayer" (steamid=76561199187022977) gave godmode to (steamid=76561199187022977)
10:11:51 | "SpookySlayer" (steamid=76561199187022977) just updated a health stat on (steamid=76561199187022977)
10:11:53 | "SpookySlayer" (steamid=76561199187022977) just updated a health stat on (steamid=76561199187022977)
10:13:3 | Admin "SpookySlayer" (steamId=76561199187022977) built part t2_door at position: <4110.401367, 266.750031, 10183.068359>
10:13:6 | Admin "SpookySlayer" (steamId=76561199187022977) built part t2_metal_2 at position: <4110.401367, 266.750031, 10183.068359>
10:13:9 | Admin "SpookySlayer" (steamId=76561199187022977) built part t2_door at position: <4108.490723, 266.782135, 10181.565430>
10:13:12 | Admin "SpookySlayer" (steamId=76561199187022977) built part t2_metal_2 at position: <4108.490723, 266.782135, 10181.565430>
10:13:26 | Admin "SpookySlayer" (steamId=76561199187022977) built part t2_door at position: <4115.933105, 266.783691, 10176.729492>
10:13:29 | Admin "SpookySlayer" (steamId=76561199187022977) built part t2_metal_2 at position: <4115.933105, 266.783691, 10176.729492>
10:13:32 | Admin "SpookySlayer" (steamId=76561199187022977) built part t2_door at position: <4115.909668, 266.783691, 10178.229492>
10:14:25 | "76561199187022977" (steamid=76561199187022977) teleported to (pos=<6532.910156, 233.891800, 5545.870117>)
10:14:25 | "SpookySlayer": (steamid=76561199187022977) teleported to (pos=6532.91,0,5545.87)
10:14:40 | "SpookySlayer" (steamid=76561199187022977) gave godmode to (steamid=76561199187022977)
10:14:44 | "SpookySlayer" (steamid=76561199187022977) gave godmode to (steamid=76561199187022977)
10:14:48 | "SpookySlayer" (steamid=76561199187022977) just updated a health stat on (steamid=76561199187022977)
10:14:51 | "SpookySlayer" (steamid=76561199187022977) just updated a health stat on (steamid=76561199187022977)
10:15:7 | "SpookySlayer" (steamid=76561199187022977) toggled freecam
10:15:27 | "SpookySlayer" (steamid=76561199187022977) teleported to crosshair (pos=<5732.087402, 255.669968, 6240.882324>)
10:15:57 | "SpookySlayer" (steamid=76561199187022977) teleported to crosshair (pos=<5695.302246, 255.917465, 6246.350586>)
10:15:59 | "SpookySlayer" (steamid=76561199187022977) toggled freecam
10:16:34 | "SpookySlayer" (steamid=76561199187022977) toggled freecam
10:18:57 | "SpookySlayer" (steamid=76561199187022977) teleported to crosshair (pos=<5990.992188, 249.952454, 5654.669922>)
10:19:3 | "SpookySlayer" (steamid=76561199187022977) toggled freecam
10:19:55 | "76561199187022977" (steamid=76561199187022977) teleported to (pos=<6616.629883, 238.905228, 5583.080078>)
10:19:55 | "SpookySlayer": (steamid=76561199187022977) teleported to (pos=6616.63,0,5583.08)
10:20:20 | "76561199187022977" (steamid=76561199187022977) teleported to (pos=<4382.169922, 200.818481, 3156.840088>)
10:20:20 | "SpookySlayer": (steamid=76561199187022977) teleported to (pos=4382.17,0,3156.84)
10:20:29 | Player "SpookySlayer" (steamId=76561199187022977) disconnected from server.
10:20:32 | Player "SpookySlayer" (steamId=76561199187022977) disconnected from server.
12:3:20 | Player "Frank" (steamId=76561199004385675) connected to server!
12:3:46 | Player "Frank" (steamId=76561199004385675) connected to server!
12:30:8 | Player "Frank" (steamId=76561199004385675) disconnected from server.
