=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-9-3_23-1-2
====================================================================================
23:1:2 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
23:1:2 | [PermissionManager] Perm (TeleportToCrosshair) has been registered!
23:1:2 | [PermissionManager] Perm (FreeCamera) has been registered!
23:1:2 | [PermissionManager] Perm (RepairVehiclesAtCrosshair) has been registered!
23:1:2 | [PermissionManager] Perm (MenuItemManager) has been registered!
23:1:2 | [PermissionManager] Perm (MenuItemManager:SpawnItem) has been registered!
23:1:2 | [PermissionManager] Perm (MenuItemManager:EditPreset) has been registered!
23:1:2 | [PermissionManager] Perm (MenuItemManager:SpawnPreset) has been registered!
23:1:2 | [PermissionManager] Perm (MenuItemManager:DeletePreset) has been registered!
23:1:2 | [PermissionManager] Perm (MenuItemManager:AddPreset) has been registered!
23:1:2 | [PermissionManager] Perm (MenuServerManager) has been registered!
23:1:2 | [PermissionManager] Perm (ServerManager:RestartServer) has been registered!
23:1:2 | [PermissionManager] Perm (ServerManager:LockServer) has been registered!
23:1:2 | [PermissionManager] Perm (ServerManager:KickAllPlayers) has been registered!
23:1:2 | [PermissionManager] Perm (ServerManager:LoadScripts) has been registered!
23:1:2 | [PermissionManager] Perm (MenuWeatherManager) has been registered!
23:1:2 | [PermissionManager] Perm (WeatherManager:ApplyWeather) has been registered!
23:1:2 | [PermissionManager] Perm (WeatherManager:ApplyTime) has been registered!
23:1:2 | [PermissionManager] Perm (WeatherManager:SavePreset) has been registered!
23:1:2 | [PermissionManager] Perm (WeatherManager:DeletePreset) has been registered!
23:1:2 | [PermissionManager] Perm (WeatherManager:ApplyPreset) has been registered!
23:1:2 | [PermissionManager] Perm (WeatherManager:ApplyTimePreset) has been registered!
23:1:2 | [PermissionManager] Perm (WeatherManager:SaveTimePreset) has been registered!
23:1:2 | [PermissionManager] Perm (WeatherManager:DeleteTimePreset) has been registered!
23:1:2 | [PermissionManager] Perm (MenuObjectManager) has been registered!
23:1:2 | [PermissionManager] Perm (MenuObjectManager:CreateNewSet) has been registered!
23:1:2 | [PermissionManager] Perm (MenuObjectManager:UpdateSet) has been registered!
23:1:2 | [PermissionManager] Perm (MenuObjectManager:DeleteSet) has been registered!
23:1:2 | [PermissionManager] Perm (MenuObjectManager:EditSet) has been registered!
23:1:2 | [PermissionManager] Perm (MenuPermissionsEditor) has been registered!
23:1:2 | [PermissionManager] Perm (PermissionsEditor:RemoveUser) has been registered!
23:1:2 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
23:1:2 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
23:1:2 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
23:1:2 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
23:1:2 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
23:1:2 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
23:1:2 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
23:1:2 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
23:1:2 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
23:1:2 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
23:1:2 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
23:1:2 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
23:1:2 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
23:1:2 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
23:1:2 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
23:1:2 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
23:1:2 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
23:1:2 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
23:1:2 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
23:1:2 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
23:1:2 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
23:1:2 | [PermissionManager] Perm (MenuBansManager) has been registered!
23:1:2 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
23:1:2 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
23:1:2 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
23:1:2 | [PermissionManager] Perm (MenuWebHooks) has been registered!
23:1:2 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
23:1:2 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
23:1:2 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
23:1:2 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
23:1:2 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
23:1:2 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
23:1:2 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
23:1:2 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
23:1:2 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
23:1:2 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
23:1:2 | [PermissionManager] Perm (TeleportManager:TeleportEntity) has been registered!
23:1:2 | [PermissionManager] Perm (EspToolsMenu) has been registered!
23:1:2 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
23:1:2 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
23:1:2 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
23:1:2 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
23:1:2 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
23:1:2 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
23:1:2 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
23:1:2 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
23:1:2 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
23:1:2 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
23:1:2 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
23:1:2 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
23:1:2 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
23:1:2 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
23:1:2 | [PermissionManager] Perm (Chat:NamalskRunEvent) has been registered!
23:1:2 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
23:1:2 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
23:1:2 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
23:1:2 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
23:1:2 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
23:1:2 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
23:1:2 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
23:1:2 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
23:1:2 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
23:1:2 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
23:1:2 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
23:1:2 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
23:1:2 | Building Sets Loaded: 0
23:1:2 | [SteamAPIManager] ERROR No steam API key configured, and or key is invalid.
23:1:2 | [PermissionManager] Adding Super Admin (76561198095923512)
23:1:2 | [PermissionManager] Loaded UserGroups.json
23:2:8 | Player "Magick" (steamId=76561198797376439) connected to server!
23:2:9 | Player "BeefySTi" (steamId=76561198095923512) connected to server!
23:2:15 | Player "BeefySTi" (steamId=76561198095923512) connected to server!
23:2:16 | Player "Magick" (steamId=76561198797376439) connected to server!
23:2:39 | Player "Alzbob" (steamId=76561198303394031) connected to server!
23:2:54 | Player "Alzbob" (steamId=76561198303394031) connected to server!
23:6:47 | Player "JakusMallius" (steamId=76561198067006084) connected to server!
23:6:56 | Player "JakusMallius" (steamId=76561198067006084) connected to server!
23:32:0 | Player "Alzbob" (steamId=76561198303394031) disconnected from server.
23:32:41 | Player "Alzbob" (steamId=76561198303394031) connected to server!
23:32:52 | Player "Alzbob" (steamId=76561198303394031) connected to server!
23:33:34 | Player "JakusMallius" (steamId=76561198067006084) disconnected from server.
23:34:53 | Player "JakusMallius" (steamId=76561198067006084) connected to server!
23:35:2 | Player "JakusMallius" (steamId=76561198067006084) connected to server!
0:16:21 | Player "JakusMallius" (steamId=76561198067006084) disconnected from server.
0:22:27 | Player "Alzbob" (steamId=76561198303394031) disconnected from server.
0:22:44 | Player "Alzbob" (steamId=76561198303394031) connected to server!
0:22:51 | Player "Alzbob" (steamId=76561198303394031) connected to server!
0:27:46 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (BarrelHoles_Red)
0:27:53 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Firewood)
0:29:6 | "BeefySTi" (steamid=76561198095923512) Spawned Item: (Rag)
0:30:29 | "BeefySTi" (steamid=76561198095923512) healed player (steamid=76561198095923512)
0:30:30 | "BeefySTi" (steamid=76561198095923512) just updated a health stat on (steamid=76561198095923512)
0:30:32 | "BeefySTi" (steamid=76561198095923512) just updated a health stat on (steamid=76561198095923512)
0:30:34 | "BeefySTi" (steamid=76561198095923512) just updated a health stat on (steamid=76561198095923512)
0:32:39 | "Alzbob" (steamid=76561198303394031) toggled freecam
0:33:0 | "Alzbob" (steamid=76561198303394031) toggled freecam
0:33:22 | "BeefySTi" (steamid=76561198095923512) toggled freecam
0:34:2 | "BeefySTi" (steamid=76561198095923512) toggled freecam
0:35:43 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<7700.140625, 13.283063, 5742.251953>)
0:35:45 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<7700.140625, 13.283063, 5742.251953>)
0:54:29 | Player "Alzbob" (steamId=76561198303394031) disconnected from server.
0:55:17 | Player "Alzbob" (steamId=76561198303394031) connected to server!
0:55:24 | Player "Alzbob" (steamId=76561198303394031) connected to server!
0:56:1 | "Magick" (steamid=76561198797376439) Spawned Item: (CamoNet)
0:57:18 | "Alzbob" (steamid=76561198303394031) Spawned Item: (CamoNetWinter)
0:59:26 | "76561198303394031" (steamid=76561198303394031) teleported to (pos=<5219.490234, 73.952126, 9009.389648>)
0:59:26 | "Alzbob": (steamid=76561198303394031) teleported to (pos=5219.49,0,9009.39)
0:59:27 | Player "Magick" (steamId=76561198797376439) disconnected from server.
1:0:0 | Player "Magick" (steamId=76561198797376439) connected to server!
1:0:9 | Player "Magick" (steamId=76561198797376439) connected to server!
1:16:12 | "Magick" (steamid=76561198797376439) Spawned Item: (BBP_Carpet_1)
1:17:17 | Player "BeefySTi" (steamId=76561198095923512) disconnected from server.
1:17:19 | Player "BeefySTi" (steamId=76561198095923512) disconnected from server.
1:20:0 | Player "Magick" (steamId=76561198797376439) disconnected from server.
1:22:5 | Player "BeefySTi" (steamId=76561198095923512) connected to server!
1:22:11 | Player "BeefySTi" (steamId=76561198095923512) connected to server!
1:27:17 | Player "Alzbob" (steamId=76561198303394031) disconnected from server.
1:27:36 | Player "Alzbob" (steamId=76561198303394031) connected to server!
1:27:42 | Player "Alzbob" (steamId=76561198303394031) connected to server!
1:29:39 | Player "antij0sh" (steamId=76561199384291594) connected to server!
1:31:50 | "antij0sh" (steamid=76561199384291594) Spawned Item: (RFFSHeli_Apache_Desert)
1:31:57 | "antij0sh" (steamid=76561199384291594) Spawned Item: (RFFSHeli_Apache_Desert)
1:34:45 | "antij0sh" (steamid=76561199384291594) deleted object "RFFSHeli_Apache_CodriverDoor_Desert" (pos=<7667.395996, 13.649588, 5738.032715>)
1:35:30 | "BeefySTi" (steamid=76561198095923512) gave godmode to (steamid=76561199384291594)
1:35:44 | "antij0sh" (steamid=76561199384291594) deleted object "RFFSHeli_Apache_Desert" (pos=<7676.815918, 12.022900, 5738.347656>)
1:37:30 | "antij0sh" (steamid=76561199384291594) Spawned Item: (Expansion_Landrover)
1:37:37 | "antij0sh" (steamid=76561199384291594) deleted object "Expansion_Landrover" (pos=<7678.939453, 10.070211, 5736.612793>)
1:39:7 | "antij0sh" (steamid=76561199384291594) Spawned Item: (ExpansionGyrocopter)
1:43:57 | "antij0sh" (steamid=76561199384291594) Spawned Item: (Expansion_AWM_Black) on "antij0sh" (steamid=76561199384291594)
1:43:57 | "antij0sh" (steamid=76561199384291594) Spawned Item: (Expansion_AWM_Black)
1:44:17 | "antij0sh" (steamid=76561199384291594) gave unlimited ammo to (steamid=76561199384291594)
1:45:11 | "antij0sh" (steamid=76561199384291594) Spawned Item: (Mag_Expansion_AWM_5rnd) on "antij0sh" (steamid=76561199384291594)
1:45:11 | "antij0sh" (steamid=76561199384291594) Spawned Item: (Mag_Expansion_AWM_5rnd)
1:45:12 | "antij0sh" (steamid=76561199384291594) Spawned Item: (SNAFU_AWM_Mag) on "antij0sh" (steamid=76561199384291594)
1:45:12 | "antij0sh" (steamid=76561199384291594) Spawned Item: (SNAFU_AWM_Mag)
1:45:13 | "antij0sh" (steamid=76561199384291594) Spawned Item: (Mag_Expansion_AWM_5rnd) on "antij0sh" (steamid=76561199384291594)
1:45:13 | "antij0sh" (steamid=76561199384291594) Spawned Item: (Mag_Expansion_AWM_5rnd)
1:45:14 | "antij0sh" (steamid=76561199384291594) Spawned Item: (SNAFU_AWM_Mag) on "antij0sh" (steamid=76561199384291594)
1:45:14 | "antij0sh" (steamid=76561199384291594) Spawned Item: (SNAFU_AWM_Mag)
1:48:3 | Player "BeefySTi" (steamId=76561198095923512) disconnected from server.
1:48:19 | "antij0sh" (steamid=76561199384291594) Spawned Item: (ER7_Scope) on "antij0sh" (steamid=76561199384291594)
1:48:19 | "antij0sh" (steamid=76561199384291594) Spawned Item: (ER7_Scope)
1:48:24 | Player "BeefySTi" (steamId=76561198095923512) connected to server!
1:48:29 | Player "BeefySTi" (steamId=76561198095923512) connected to server!
1:50:48 | "BeefySTi" (steamid=76561198095923512) teleported to crosshair (pos=<7640.568359, 6.218047, 5763.808594>)
1:52:42 | Player "antij0sh" (steamId=76561199384291594) disconnected from server.
1:53:18 | Player "Alzbob" (steamId=76561198303394031) disconnected from server.
1:53:37 | Player "Alzbob" (steamId=76561198303394031) connected to server!
1:53:45 | Player "Alzbob" (steamId=76561198303394031) connected to server!
1:59:3 | Player "BeefySTi" (steamId=76561198095923512) disconnected from server.
1:59:4 | Player "BeefySTi" (steamId=76561198095923512) disconnected from server.
2:9:51 | "Alzbob" (steamid=76561198303394031) Spawned Item: (BBP_Mesh_Gate_Kit)
2:11:16 | Admin "Alzbob" (steamId=76561198303394031) built part frame at position: <7706.033203, 10.027159, 5752.295410>
2:11:19 | Admin "Alzbob" (steamId=76561198303394031) built part t2_metal at position: <7706.033203, 10.027159, 5752.295410>
2:11:21 | Admin "Alzbob" (steamId=76561198303394031) built part t2_door at position: <7706.033203, 10.027159, 5752.295410>
2:11:46 | "Alzbob" (steamid=76561198303394031) Spawned Item: (BBP_Mesh_Gate_Kit)
2:12:8 | "Alzbob" (steamid=76561198303394031) deleted objects using ESP
